  0.00165131  0.00165038  0.00164945  0.0016485   0.00164755  0.0016466
  0.00164563  0.00164466  0.00164368  0.0016427   0.00164171  0.0016407
  0.00163968  0.00163865  0.00163761  0.00163657  0.00163552  0.00163447
  0.00163341  0.00163235  0.00163131  0.00163027  0.00162922  0.00162818
  0.00162713  0.00162609  0.00162505  0.001624    0.00162293  0.00162186
  0.00162079  0.00161972  0.00161868  0.00161765  0.00161663  0.00161562
  0.00161461  0.00161363  0.00161267  0.00161175  0.00161084  0.00160997
  0.00160915  0.00160838  0.00160772  0.00160713  0.00160658  0.00160607
  0.00160561  0.00160518  0.00160481  0.00160448  0.00160419  0.00160396
  0.00160378  0.00160366  0.0016036   0.00160361  0.00160369  0.00160383
  0.00160405  0.00160435  0.00160474  0.00160523  0.00160584  0.00160656
  0.0016074   0.00160838  0.00160947  0.00161071  0.0016121   0.00161365
  0.00161538  0.0016173   0.00161942  0.00162178  0.00162445  0.00162742
  0.00163068  0.00163426  0.00163814  0.00164237  0.00164698  0.00165197
  0.00165734  0.00166313  0.00166935  0.00167602  0.00168319  0.00169084
  0.00169899  0.0017076   0.00171658  0.001726    0.00173591  0.00174628
  0.00175715  0.00176847  0.0017802   0.00179236  0.00180497  0.00181795
  0.00183122  0.00184474  0.00185843  0.00187223  0.00188608  0.00189985
  0.00191333  0.00192652  0.0019394   0.00195189  0.00196402  0.00197567
  0.00198679  0.00199736  0.00200736  0.00201677  0.00202562  0.00203387
  0.00204146  0.00204847  0.00205491  0.00206082  0.00206631  0.00207129
  0.00207573  0.00207966  0.00208308  0.00208603  0.00208855  0.00209066
  0.00209235  0.00209368  0.00209469  0.00209539  0.00209583  0.00209601
  0.00209596  0.00209573  0.00209536  0.00209486  0.00209423  0.00209347
  0.00209259  0.00209161  0.00209054  0.00208938  0.00208811  0.00208676
  0.00208534  0.00208387  0.00208235  0.00208078  0.00207917  0.00207754
  0.00207591  0.00207428  0.00207262  0.00207095  0.00206923  0.00206749
  0.00206574  0.00206398  0.00206227  0.00206055  0.00205879  0.00205702
  0.00205527  0.00205347  0.00205166  0.00204977  0.00204765  0.00204544
  0.0020432   0.00204094  0.00203871  0.00203648  0.00203423  0.00203199
  0.00202979  0.00202762  0.00202546  0.00202333  0.00202119  0.00201907
  0.00201698  0.00201495  0.00201304  0.0020112   0.00200938  0.00200759
  0.00200582  0.00200407  0.00200235  0.00200066  0.00199897  0.0019973
  0.00199565  0.00199402  0.00199244  0.00199087  0.00198932  0.00198778
  0.00198622  0.00198466  0.00198314  0.00198164  0.00198015  0.0019787
  0.00197727  0.00197588  0.00197457  0.00197329  0.00197203  0.0019708
  0.0019696   0.00196842  0.00196727  0.00196612  0.00196493  0.00196374
  0.00196257  0.00196143  0.00196035  0.0019593   0.00195829  0.00195729
  0.00195628  0.0019553   0.00195437  0.00195349  0.00195261  0.00195178
  0.001951    0.00195031  0.00194984  0.00194948  0.00194916  0.00194889
  0.00194863  0.00194839  0.00194821  0.00194804  0.00194785  0.00194768
  0.00194752  0.00194738  0.00194728  0.0019472   0.00194714  0.00194707
  0.00194697  0.00194687  0.00194678  0.0019467   0.00194662  0.00194655
  0.00194649  0.00194645  0.00194645  0.00194647  0.00194649  0.00194652
  0.00194656  0.00194659  0.00194663  0.00194666  0.00194662  0.00194656
  0.0019465   0.00194643  0.00194638  0.00194632  0.00194626  0.0019462
  0.00194615  0.0019461   0.00194605  0.00194601  0.00194595  0.0019459
  0.00194586  0.00194582  0.00194584  0.00194587  0.00194591  0.00194595
  0.00194598  0.00194602  0.00194606  0.0019461   0.00194613  0.00194616
  0.00194618  0.0019462   0.00194622  0.00194624  0.00194624  0.00194623
  0.00194618  0.00194611  0.00194603  0.00194594  0.00194584  0.00194574
  0.00194563  0.00194551  0.00194541  0.0019453   0.00194519  0.00194506
  0.00194493  0.00194479  0.00194464  0.00194447  0.00194427  0.00194404
  0.00194381  0.00194356  0.0019433   0.00194303  0.00194275  0.00194244
  0.0019421   0.00194175  0.00194138  0.001941    0.00194058  0.00194015
  0.0019397   0.00193926  0.00193887  0.00193849  0.00193808  0.00193766
  0.00193719  0.00193669  0.00193615  0.00193556  0.00193486  0.00193409
  0.00193326  0.00193236  0.00193139  0.00193035  0.00192922  0.00192802
  0.00192681  0.00192553  0.00192415  0.00192268  0.00192103  0.00191926
  0.00191736  0.00191533  0.00191324  0.00191101  0.00190858  0.00190598
  0.00190327  0.00190036  0.00189727  0.00189391  0.00189003  0.00188589
  0.00188162  0.0018772   0.00187274  0.00186824  0.00186368  0.00185914
  0.00185473  0.0018504   0.00184616  0.00184203  0.00183802  0.00183416
  0.00183049  0.00182703  0.00182381  0.00182082  0.00181807  0.00181557
  0.00181334  0.00181136  0.00180962  0.00180813  0.00180684  0.00180578
  0.00180494  0.00180432  0.0018039   0.00180366  0.0018036   0.00180371
  0.00180397  0.00180435  0.00180485  0.00180545  0.00180613  0.00180689
  0.00180773  0.00180863  0.00180962  0.00181066  0.00181174  0.00181287
  0.00181403  0.00181523  0.00181645  0.00181768  0.00181889  0.00182011
  0.00182133  0.00182257  0.00182383  0.0018251   0.00182637  0.00182764
  0.00182889  0.00183014  0.0018314   0.00183266  0.00183391  0.00183517
  0.00183642  0.00183771  0.00183908  0.00184048  0.00184187  0.00184325
  0.0018446   0.00184592  0.00184724  0.00184854  0.0018498   0.00185103
  0.00185224  0.00185342  0.00185459  0.00185573  0.00185685  0.00185794
  0.00185898  0.00185999  0.00186098  0.00186195  0.0018629   0.00186383
  0.00186474  0.00186563  0.00186651  0.00186738  0.00186823  0.00186906
  0.00186987  0.00187067  0.00187145  0.00187222  0.00187297  0.0018737
  0.00187442  0.00187512  0.00187581  0.00187649  0.00187715  0.0018778
  0.00187844  0.00187906  0.00187967  0.00188028  0.00188087  0.00188145
  0.00188202  0.00188259  0.00188315  0.00188371  0.00188425  0.00188479
  0.00188532  0.00188584  0.00188636  0.00188687  0.00188737  0.00188787
  0.00188836  0.00188885  0.00188934  0.00188982  0.00189031  0.0018908
  0.0018913   0.00189181  0.00189234  0.00189286  0.0018934   0.00189393
  0.00189448  0.00189503  0.00189559  0.00189616  0.00189673  0.00189731
  0.0018979   0.0018985   0.00189911  0.00189972  0.00190033  0.00190094
  0.00190156  0.00190219  0.00190283  0.00190348  0.00190413  0.0019048
  0.00190549  0.00190619  0.00190691  0.00190764  0.00190837  0.00190913
  0.00190989  0.00191067  0.00191146  0.00191226  0.00191308  0.0019139
  0.00191474  0.0019156   0.00191647  0.00191735  0.00191823  0.00191913
  0.00192004  0.00192097  0.0019219   0.00192286  0.00192383  0.00192482
  0.00192587  0.00192694  0.00192804  0.00192915  0.00193027  0.00193141
  0.00193257  0.00193375  0.00193496  0.00193618  0.00193741  0.00193866
  0.00193993  0.0019412   0.00194249  0.00194375  0.00194493  0.00194608
  0.00194723  0.00194838  0.00194954  0.0019507   0.00195186  0.00195303
  0.00195423  0.00195544  0.00195666  0.00195789  0.00195911  0.00196034
  0.00196158  0.00196283  0.00196411  0.0019654   0.00196669  0.00196798
  0.00196928  0.00197057  0.00197187  0.00197315  0.0019744   0.00197564
  0.00197687  0.00197808  0.00197927  0.00198044  0.00198159  0.00198271
  0.00198385  0.00198496  0.00198602  0.00198703  0.00198796  0.00198882
  0.00198959  0.00199026  0.00199078  0.00199117  0.00199141  0.00199149
  0.00199139  0.00199111  0.00199062  0.00198993  0.00198907  0.00198801
  0.0019867   0.00198515  0.00198328  0.00198113  0.0019787   0.00197597
  0.00197298  0.0019697   0.00196607  0.00196215  0.00195797  0.00195349
  0.00194874  0.00194366  0.00193811  0.00193229  0.00192632  0.00192021
  0.00191405  0.00190786  0.00190165  0.00189548  0.00188947  0.00188356
  0.00187776  0.00187209  0.00186655  0.00186116  0.00185596  0.00185092
  0.00184601  0.00184129  0.00183676  0.00183244  0.00182835  0.00182448
  0.00182079  0.0018173   0.00181395  0.00181079  0.00180783  0.00180505
  0.00180241  0.00179996  0.00179766  0.00179556  0.00179371  0.00179204
  0.00179047  0.00178903  0.00178767  0.0017864   0.00178522  0.00178412
  0.00178306  0.00178206  0.00178113  0.00178026  0.00177946  0.00177872
  0.00177803  0.0017774   0.00177681  0.00177627  0.00177577  0.00177531
  0.00177486  0.00177445  0.00177407  0.00177373  0.00177343  0.00177316
  0.00177291  0.00177268  0.00177247  0.00177228  0.00177211  0.00177195
  0.00177176  0.00177158  0.00177142  0.00177129  0.00177119  0.00177111
  0.00177105  0.00177101  0.00177099  0.00177098  0.001771    0.00177104
  0.00177109  0.00177116  0.00177124  0.00177135  0.00177148  0.00177164
  0.00177181  0.00177199  0.00177217  0.00177236  0.00177256  0.00177276
  0.00177298  0.0017732   0.00177343  0.00177366  0.0017739   0.00177414
  0.00177438  0.00177461  0.00177482  0.00177501  0.00177521  0.00177541
  0.00177561  0.00177582  0.00177603  0.00177624  0.00177647  0.00177671
  0.00177695  0.0017772   0.00177745  0.0017777   0.00177796  0.00177821
  0.00177846  0.0017787   0.00177895  0.00177921  0.00177948  0.00177976
  0.00178004  0.00178032  0.0017806   0.00178088  0.00178117  0.00178147
  0.00178178  0.00178209  0.00178242  0.00178278  0.00178322  0.00178369
  0.00178417  0.00178468  0.00178519  0.00178572  0.00178627  0.00178683
  0.00178738  0.00178795  0.00178853  0.00178912  0.00178974  0.00179037
  0.00179101  0.00179165  0.00179228  0.0017929   0.00179354  0.00179418
  0.00179484  0.00179552  0.0017962   0.00179689  0.00179762  0.00179836
  0.00179911  0.00179989  0.00180067  0.00180146  0.00180227  0.0018031
  0.00180393  0.00180477  0.00180563  0.0018065   0.00180738  0.00180828
  0.0018092   0.00181012  0.00181105  0.00181199  0.00181294  0.00181391
  0.00181489  0.00181589  0.0018169   0.00181794  0.00181905  0.00182019
  0.00182135  0.00182253  0.00182371  0.00182491  0.00182613  0.00182736
  0.00182863  0.00182992  0.00183121  0.00183251  0.00183383  0.00183516
  0.00183649  0.00183778  0.00183895  0.00184006  0.00184117  0.00184226
  0.00184337  0.00184448  0.00184558  0.00184668  0.00184782  0.00184897
  0.00185013  0.0018513   0.00185245  0.00185361  0.00185478  0.00185597
  0.00185721  0.00185848  0.00185975  0.00186104  0.00186233  0.00186363
  0.00186494  0.00186625  0.00186753  0.00186881  0.0018701   0.00187138
  0.00187266  0.00187394  0.00187521  0.00187648  0.00187778  0.00187908
  0.00188036  0.00188161  0.00188283  0.00188401  0.00188515  0.00188623
  0.00188724  0.00188818  0.00188902  0.00188976  0.00189039  0.00189088
  0.00189122  0.0018914   0.0018914   0.00189121  0.00189081  0.00189018
  0.00188929  0.00188811  0.00188663  0.00188482  0.00188267  0.00188014
  0.00187718  0.00187379  0.00186997  0.00186566  0.00186084  0.00185547
  0.0018494   0.00184276  0.00183561  0.00182795  0.00181985  0.00181134
  0.00180244  0.00179325  0.00178389  0.00177434  0.00176464  0.00175486
  0.00174505  0.00173526  0.00172556  0.00171597  0.00170644  0.0016971
  0.00168802  0.00167925  0.00167087  0.00166284  0.00165519  0.00164791
  0.00164099  0.00163447  0.00162837  0.00162267  0.00161732  0.00161237
  0.00160778  0.00160358  0.00159982  0.0015964   0.00159324  0.00159035
  0.00158768  0.00158524  0.00158302  0.00158098  0.0015791   0.00157739
  0.00157586  0.00157448  0.00157325  0.00157217  0.00157121  0.00157037
  0.00156964  0.00156901  0.00156847  0.00156801  0.00156764  0.00156735
  0.00156712  0.00156697  0.00156688  0.00156684  0.00156686  0.00156694
  0.00156706  0.00156723  0.00156745  0.00156773  0.0015681   0.00156854
  0.00156903  0.00156957  0.00157013  0.00157073  0.00157137  0.00157204
  0.00157271  0.00157341  0.00157412  0.00157484  0.00157559  0.00157635
  0.00157712  0.00157789  0.00157864  0.00157938  0.00158013  0.00158088
  0.00158163  0.00158238  0.00158314  0.00158389  0.00158465  0.00158541
  0.00158617  0.00158693  0.00158768  0.00158842  0.00158917  0.0015899
  0.00159063  0.00159135  0.00159205  0.00159275  0.00159345  0.00159414
  0.00159482  0.0015955   0.00159616  0.00159681  0.00159746  0.00159811
  0.00159874  0.00159938  0.0016      0.00160063  0.00160126  0.0016019
  0.00160252  0.00160315  0.00160376  0.00160437  0.00160498  0.00160558
  0.00160618  0.00160677  0.00160736  0.00160794  0.00160852  0.0016091
  0.00160967  0.00161024  0.00161081  0.00161138  0.00161195  0.00161252
  0.00161311  0.00161369  0.00161429  0.00161489  0.00161551  0.00161613
  0.00161677  0.00161741  0.00161807  0.00161873  0.00161941  0.0016201
  0.00162079  0.00162148  0.00162219  0.00162291  0.00162364  0.00162439
  0.00162516  0.00162594  0.00162674  0.00162756  0.0016284   0.00162926
  0.00163014  0.00163105  0.00163197  0.00163293  0.00163392  0.00163494
  0.00163599  0.00163706  0.00163817  0.00163929  0.00164045  0.00164164
  0.00164283  0.00164405  0.00164531  0.0016466   0.00164791  0.00164926
  0.00165065  0.00165209  0.00165361  0.00165518  0.00165681  0.00165848
  0.00166018  0.00166193  0.00166373  0.00166558  0.00166751  0.0016695
  0.00167152  0.0016736   0.00167575  0.00167793  0.00168016  0.00168239
  0.00168446  0.0016865   0.00168855  0.00169062  0.00169275  0.00169492
  0.0016971   0.00169933  0.00170166  0.00170404  0.00170649  0.00170899
  0.00171152  0.0017141   0.00171676  0.0017195   0.00172241  0.00172543
  0.00172853  0.00173172  0.001735    0.00173837  0.00174184  0.00174539
  0.00174897  0.00175263  0.00175639  0.00176025  0.00176422  0.00176829
  0.00177246  0.00177676  0.00178127  0.00178592  0.00179069  0.00179559
  0.00180057  0.00180565  0.00181084  0.00181611  0.00182147  0.00182688
  0.0018323   0.00183773  0.00184317  0.00184856  0.00185387  0.00185903
  0.00186395  0.00186865  0.00187314  0.00187737  0.00188132  0.00188492
  0.00188812  0.00189089  0.00189318  0.00189496  0.00189615  0.00189675
  0.00189671  0.00189601  0.00189463  0.00189256  0.00188975  0.00188626
  0.00188214  0.00187743  0.00187218  0.00186645  0.00186028  0.00185375
  0.00184697  0.00183996  0.00183274  0.00182538  0.00181795  0.00181046
  0.00180297  0.00179547  0.0017879   0.00178037  0.00177296  0.00176568
  0.0017586   0.00175171  0.00174499  0.00173847  0.00173213  0.001726
  0.00172011  0.00171444  0.00170895  0.00170368  0.00169864  0.00169385
  0.00168941  0.00168521  0.00168118  0.00167732  0.0016736   0.00167003
  0.00166661  0.0016633   0.00166004  0.00165689  0.00165386  0.00165094
  0.00164813  0.00164544  0.00164283  0.00164034  0.00163801  0.00163577
  0.00163361  0.00163153  0.00162948  0.00162748  0.00162555  0.00162369
  0.00162194  0.00162024  0.00161857  0.00161693  0.00161536  0.00161381
  0.00161228  0.00161074  0.00160906  0.00160736  0.0016057   0.00160408
  0.00160252  0.00160102  0.00159956  0.00159814  0.00159679  0.00159549
  0.00159424  0.00159303  0.00159186  0.00159072  0.00158964  0.00158861
  0.00158768  0.0015868   0.00158595  0.00158514  0.00158435  0.00158359
  0.00158286  0.00158216  0.00158147  0.00158081  0.00158017  0.00157955
  0.00157897  0.0015784   0.00157784  0.0015773   0.00157675  0.0015762
  0.00157567  0.00157516  0.00157467  0.00157419  0.00157374  0.0015733
  0.0015729   0.00157253  0.00157217  0.00157183  0.0015715   0.00157118
  0.00157088  0.00157059  0.00157028  0.00156998  0.00156968  0.00156941
  0.00156916  0.00156893  0.00156872  0.00156852  0.00156831  0.00156811
  0.00156795  0.0015678   0.00156766  0.00156754  0.00156744  0.00156739
  0.00156745  0.00156756  0.00156769  0.00156786  0.00156803  0.00156821
  0.00156843  0.00156866  0.00156889  0.00156913  0.00156938  0.00156966
  0.00156996  0.00157028  0.00157061  0.00157095  0.00157127  0.0015716
  0.00157194  0.00157229  0.00157266  0.00157305  0.00157345  0.00157386
  0.00157432  0.00157479  0.00157529  0.0015758   0.00157633  0.00157688
  0.00157745  0.00157802  0.0015786   0.00157918  0.00157978  0.0015804
  0.00158105  0.00158172  0.0015824   0.00158311  0.00158383  0.00158457
  0.00158534  0.00158614  0.00158696  0.0015878   0.00158868  0.0015896
  0.00159061  0.00159167  0.00159278  0.00159393  0.0015951   0.00159631
  0.00159756  0.00159886  0.00160023  0.00160163  0.00160307  0.00160455
  0.00160609  0.00160767  0.00160928  0.00161088  0.00161234  0.00161376
  0.0016152   0.00161664  0.00161813  0.00161966  0.00162119  0.00162276
  0.00162442  0.00162613  0.00162789  0.0016297   0.00163153  0.00163341
  0.00163535  0.00163737  0.00163953  0.00164178  0.00164411  0.00164653
  0.00164903  0.00165163  0.00165433  0.00165711  0.00165994  0.00166285
  0.00166588  0.00166902  0.00167229  0.0016757   0.00167924  0.00168297
  0.00168697  0.00169119  0.00169561  0.00170024  0.00170505  0.00171007
  0.00171533  0.00172082  0.00172656  0.00173254  0.00173876  0.00174525
  0.00175203  0.00175909  0.00176642  0.00177397  0.00178163  0.00178951
  0.00179765  0.00180604  0.00181473  0.00182369  0.00183287  0.00184228
  0.00185194  0.00186179  0.00187183  0.00188199  0.0018922   0.00190244
  0.00191267  0.00192282  0.00193284  0.00194259  0.00195197  0.0019609
  0.00196933  0.00197717  0.00198433  0.00199076  0.0019964   0.00200123
  0.00200523  0.00200836  0.00201062  0.00201201  0.00201254  0.00201223
  0.00201109  0.00200914  0.00200641  0.00200296  0.00199886  0.00199417
  0.00198894  0.00198324  0.0019771   0.00197062  0.00196388  0.00195692
  0.00194974  0.00194247  0.00193512  0.00192779  0.00192067  0.00191364
  0.00190664  0.00189972  0.00189286  0.00188607  0.0018794   0.00187279
  0.00186617  0.00185962  0.00185321  0.00184692  0.00184076  0.00183474
  0.00182885  0.00182313  0.00181768  0.00181239  0.00180725  0.00180222
  0.00179724  0.00179236  0.0017876   0.00178296  0.00177852  0.0017742
  0.00176991  0.00176571  0.00176164  0.00175761  0.00175364  0.00174963
  0.00174535  0.00174105  0.00173684  0.00173269  0.0017287   0.00172482
  0.00172101  0.00171731  0.00171376  0.00171033  0.00170701  0.00170379
  0.00170062  0.00169756  0.00169461  0.00169177  0.0016891   0.00168654
  0.00168406  0.00168166  0.00167932  0.00167704  0.00167484  0.00167269
  0.00167058  0.00166853  0.00166652  0.00166458  0.00166269  0.00166086
  0.00165907  0.00165733  0.00165563  0.00165398  0.00165237  0.00165081
  0.00164929  0.00164781  0.00164638  0.00164498  0.00164364  0.00164234
  0.00164107  0.00163984  0.00163863  0.00163746  0.00163631  0.00163518
  0.00163404  0.00163293  0.00163184  0.00163077  0.00162974  0.00162874
  0.00162775  0.00162679  0.00162584  0.00162491  0.00162401  0.00162313
  0.00162226  0.00162141  0.00162058  0.00161977  0.00161901  0.00161827
  0.00161754  0.00161681  0.00161609  0.00161537  0.00161466  0.00161395
  0.00161323  0.00161251  0.00161179  0.00161107  0.00161035  0.00160963
  0.00160891  0.00160818  0.00160746  0.00160674  0.00160602  0.00160529
  0.00160456  0.00160383  0.00160309  0.00160235  0.00160161  0.00160086
  0.0016001   0.00159934  0.00159857  0.0015978   0.00159703  0.00159624
  0.00159543  0.00159462  0.0015938   0.00159298  0.00159216  0.00159133
  0.00159049  0.00158966  0.00158883  0.001588    0.00158717  0.00158634
  0.00158551  0.00158467  0.00158384  0.001583    0.00158215  0.0015813
  0.00158044  0.00157959  0.00157875  0.00157792  0.00157709  0.00157627
  0.00157546  0.00157465  0.00157387  0.0015731   0.00157235  0.00157162
  0.00157091  0.00157025  0.00156965  0.0015691   0.00156857  0.00156807
  0.00156759  0.00156714  0.00156673  0.00156635  0.001566    0.00156569
  0.00156542  0.00156518  0.001565    0.00156486  0.00156477  0.00156474
  0.00156477  0.00156486  0.00156503  0.00156528  0.00156562  0.00156604
  0.00156657  0.0015672   0.00156793  0.00156877  0.00156975  0.00157085
  0.00157211  0.00157352  0.0015751   0.00157688  0.00157892  0.00158119
  0.00158373  0.00158653  0.00158961  0.00159299  0.00159672  0.00160079
  0.00160523  0.00161007  0.0016153   0.00162097  0.00162711  0.00163372
  0.0016408   0.00164834  0.00165623  0.00166455  0.00167335  0.00168263
  0.00169242  0.00170268  0.00171337  0.00172449  0.00173604  0.00174796
  0.0017602   0.00177269  0.00178533  0.00179808  0.00181087  0.0018236
  0.00183613  0.00184838  0.00186026  0.00187172  0.00188273  0.00189321
  0.0019031   0.00191236  0.00192098  0.00192896  0.00193632  0.00194303
  0.00194909  0.00195453  0.00195938  0.00196369  0.00196753  0.00197085
  0.00197365  0.00197597  0.00197783  0.00197927  0.00198032  0.00198101
  0.00198137  0.00198142  0.00198122  0.00198078  0.00198012  0.00197928
  0.00197827  0.00197714  0.00197596  0.00197469  0.00197334  0.00197192
  0.00197043  0.00196888  0.00196729  0.00196565  0.00196392  0.00196215
  0.00196035  0.00195853  0.00195669  0.00195484  0.00195298  0.00195112
  0.00194932  0.00194753  0.00194575  0.00194397  0.00194215  0.00194034
  0.00193853  0.00193673  0.00193499  0.00193326  0.0019315   0.00192974
  0.00192801  0.00192626  0.00192449  0.00192265  0.00192058  0.00191844
  0.00191628  0.00191411  0.00191198  0.00190987  0.00190775  0.00190565
  0.00190359  0.00190157  0.00189959  0.00189763  0.00189566  0.00189373
  0.00189184  0.00189     0.00188829  0.00188665  0.00188503  0.00188345
  0.00188188  0.00188034  0.00187883  0.00187735  0.00187587  0.00187442
  0.00187299  0.00187158  0.00187021  0.00186886  0.00186754  0.00186622
  0.00186488  0.00186355  0.00186225  0.00186096  0.0018597   0.00185847
  0.00185726  0.00185609  0.00185499  0.00185392  0.00185287  0.00185185
  0.00185085  0.00184988  0.00184893  0.00184798  0.00184699  0.00184601
  0.00184505  0.00184411  0.00184323  0.00184238  0.00184156  0.00184076
  0.00183994  0.00183915  0.00183842  0.00183771  0.00183702  0.00183637
  0.00183577  0.00183525  0.00183494  0.00183474  0.00183457  0.00183445
  0.00183434  0.00183425  0.00183422  0.0018342   0.00183417  0.00183415
  0.00183415  0.00183417  0.00183423  0.00183431  0.00183441  0.0018345
  0.00183457  0.00183463  0.00183471  0.0018348   0.00183489  0.001835
  0.00183512  0.00183525  0.00183544  0.00183564  0.00183585  0.00183608
  0.00183631  0.00183655  0.0018368   0.00183704  0.00183724  0.00183742
  0.00183761  0.0018378   0.00183801  0.00183823  0.00183844  0.00183866
  0.00183889  0.00183913  0.00183938  0.00183963  0.00183989  0.00184015
  0.00184043  0.00184073  0.00184109  0.00184149  0.0018419   0.00184232
  0.00184274  0.00184317  0.00184361  0.00184407  0.00184453  0.00184501
  0.00184548  0.00184596  0.00184646  0.00184695  0.00184745  0.00184791
  0.00184829  0.00184863  0.00184896  0.00184928  0.00184961  0.00184993
  0.00185024  0.00185056  0.0018509   0.00185126  0.00185161  0.00185197
  0.00185232  0.00185267  0.00185302  0.00185338  0.00185375  0.00185413
  0.00185452  0.00185491  0.00185531  0.00185571  0.00185612  0.00185653
  0.00185692  0.00185731  0.0018577   0.0018581   0.0018585   0.00185891
  0.00185932  0.00185976  0.00186028  0.00186084  0.0018614   0.00186197
  0.00186253  0.00186309  0.00186365  0.0018642   0.0018647   0.00186518
  0.00186564  0.00186607  0.00186647  0.00186684  0.00186716  0.00186744
  0.00186767  0.00186784  0.00186796  0.00186799  0.00186792  0.00186776
  0.00186749  0.00186712  0.00186666  0.00186608  0.00186533  0.00186443
  0.00186338  0.00186214  0.00186072  0.00185905  0.00185704  0.00185478
  0.00185232  0.00184968  0.00184689  0.00184395  0.00184085  0.00183765
  0.0018344   0.00183108  0.0018277   0.00182428  0.00182083  0.00181739
  0.00181397  0.00181059  0.00180724  0.00180395  0.00180075  0.00179764
  0.00179466  0.00179181  0.00178909  0.00178649  0.00178402  0.00178169
  0.00177951  0.00177748  0.00177558  0.00177382  0.00177219  0.00177071
  0.0017694   0.00176821  0.00176712  0.00176613  0.00176523  0.00176441
  0.00176367  0.00176301  0.00176239  0.00176185  0.00176137  0.00176094
  0.00176058  0.00176027  0.00176     0.00175978  0.00175962  0.0017595
  0.00175941  0.00175935  0.00175932  0.00175931  0.00175933  0.00175938
  0.00175945  0.00175955  0.00175966  0.00175978  0.00175993  0.00176008
  0.00176025  0.00176042  0.00176059  0.00176077  0.00176095  0.00176115
  0.00176135  0.00176156  0.00176178  0.00176201  0.00176225  0.00176249
  0.00176273  0.00176298  0.00176323  0.00176349  0.00176374  0.00176401
  0.00176428  0.00176455  0.00176483  0.00176511  0.00176539  0.00176567
  0.00176595  0.00176623  0.00176651  0.00176679  0.00176706  0.00176734
  0.00176762  0.0017679   0.00176817  0.00176844  0.0017687   0.00176896
  0.00176921  0.00176946  0.00176971  0.00176996  0.0017702   0.00177045
  0.0017707   0.00177096  0.00177121  0.00177147  0.00177172  0.00177198
  0.00177223  0.00177249  0.00177273  0.00177297  0.00177321  0.00177346
  0.00177371  0.00177396  0.00177422  0.00177447  0.00177472  0.00177498
  0.00177524  0.00177551  0.00177577  0.00177605  0.00177634  0.00177665
  0.00177701  0.00177741  0.00177782  0.00177825  0.00177868  0.00177913
  0.0017796   0.00178007  0.00178056  0.00178105  0.00178155  0.00178207
  0.00178261  0.00178317  0.00178373  0.00178431  0.00178487  0.00178543
  0.00178601  0.0017866   0.0017872   0.00178782  0.00178846  0.00178911
  0.00178979  0.00179049  0.00179121  0.00179195  0.0017927   0.00179348
  0.00179427  0.00179509  0.00179592  0.00179677  0.00179764  0.00179853
  0.00179945  0.00180039  0.00180135  0.00180234  0.00180333  0.00180434
  0.00180538  0.00180645  0.00180753  0.00180865  0.00180979  0.00181098
  0.00181225  0.00181358  0.00181495  0.00181635  0.00181778  0.00181923
  0.00182073  0.00182227  0.00182388  0.00182553  0.00182719  0.0018289
  0.00183066  0.00183245  0.00183426  0.00183605  0.00183766  0.00183923
  0.00184079  0.00184236  0.00184396  0.00184559  0.00184721  0.00184886
  0.00185058  0.00185234  0.00185414  0.00185598  0.00185781  0.00185968
  0.00186159  0.00186357  0.00186567  0.00186785  0.00187007  0.00187236
  0.0018747   0.00187709  0.00187954  0.00188204  0.00188453  0.00188707
  0.00188966  0.00189231  0.00189501  0.00189778  0.00190059  0.00190348
  0.0019065   0.00190959  0.00191275  0.00191596  0.0019192   0.00192247
  0.00192578  0.00192912  0.00193247  0.00193583  0.00193914  0.00194242
  0.00194565  0.0019488   0.00195183  0.0019547   0.00195733  0.00195975
  0.00196196  0.00196395  0.0019657   0.00196717  0.00196833  0.00196915
  0.00196959  0.00196964  0.0019693   0.00196853  0.00196731  0.00196566
  0.00196356  0.00196105  0.00195816  0.00195489  0.00195123  0.00194722
  0.00194286  0.00193822  0.00193334  0.00192824  0.00192299  0.00191761
  0.00191212  0.00190657  0.00190101  0.00189544  0.00188989  0.00188436
  0.00187879  0.00187327  0.00186784  0.00186253  0.00185737  0.00185235
  0.00184747  0.00184274  0.00183817  0.00183375  0.00182951  0.00182543
  0.00182148  0.0018177   0.00181408  0.00181064  0.00180745  0.00180442
  0.00180152  0.00179874  0.00179608  0.00179352  0.00179108  0.00178872
  0.0017864   0.00178417  0.00178202  0.00177996  0.00177798  0.00177608
  0.00177425  0.00177251  0.00177088  0.00176932  0.00176783  0.00176639
  0.00176497  0.00176359  0.00176227  0.00176099  0.00175979  0.00175863
  0.00175749  0.00175638  0.00175532  0.00175427  0.00175324  0.00175219
  0.00175105  0.0017499   0.00174877  0.00174767  0.00174662  0.0017456
  0.00174461  0.00174365  0.00174275  0.00174187  0.00174104  0.00174023
  0.00173945  0.00173869  0.00173797  0.00173729  0.00173669  0.00173612
  0.00173558  0.00173506  0.00173456  0.00173408  0.00173362  0.00173319
  0.00173276  0.00173236  0.00173196  0.00173159  0.00173124  0.0017309
  0.00173057  0.00173025  0.00172991  0.00172957  0.00172925  0.00172894
  0.00172865  0.00172836  0.00172809  0.00172784  0.00172762  0.00172741
  0.00172722  0.00172704  0.00172688  0.00172672  0.00172657  0.00172643
