  0.00127314  0.00126474  0.00125631  0.00124796  0.00123984  0.00123184
  0.00122382  0.00121596  0.00120832  0.00120096  0.001194    0.00118736
  0.00118102  0.00117499  0.00116914  0.00116363  0.00115857  0.00115394
  0.00114981  0.00114617  0.00114303  0.0011404   0.0011383   0.00113667
  0.00113552  0.00113481  0.00113452  0.00113465  0.00113517  0.00113605
  0.00113729  0.00113881  0.00114058  0.00114257  0.00114472  0.00114702
  0.00114944  0.00115198  0.00115465  0.00115741  0.00116022  0.00116305
  0.00116592  0.00116877  0.00117162  0.00117443  0.0011771   0.0011797
  0.00118227  0.00118481  0.00118738  0.00118992  0.00119243  0.00119488
  0.00119723  0.00119953  0.00120185  0.00120414  0.00120635  0.00120857
  0.00121078  0.00121308  0.00121572  0.00121846  0.00122117  0.00122389
  0.00122656  0.00122917  0.00123179  0.00123432  0.00123665  0.00123889
  0.00124109  0.00124324  0.00124536  0.00124744  0.00124946  0.00125145
  0.00125348  0.00125548  0.00125743  0.00125931  0.00126104  0.00126271
  0.0012643   0.00126585  0.00126747  0.00126905  0.00127048  0.00127184
  0.00127317  0.00127437  0.00127548  0.00127635  0.00127667  0.00127673
  0.0012767   0.00127654  0.00127636  0.00127612  0.00127575  0.00127535
  0.00127499  0.00127461  0.0012742   0.00127373  0.00127315  0.00127253
  0.00127188  0.00127123  0.00127067  0.00127012  0.00126954  0.00126895
  0.00126835  0.00126773  0.0012671   0.00126643  0.00126564  0.0012648
  0.00126397  0.00126312  0.00126227  0.00126142  0.00126057  0.00125977
  0.00125912  0.00125853  0.00125795  0.00125739  0.00125681  0.00125622
  0.00125566  0.00125509  0.00125453  0.00125397  0.0012534   0.00125285
  0.00125233  0.00125181  0.0012513   0.00125078  0.00125017  0.00124955
  0.00124895  0.00124837  0.00124787  0.00124742  0.00124702  0.00124668
  0.0012464   0.0012462   0.00124612  0.00124616  0.00124628  0.00124657
  0.00124702  0.00124771  0.0012488   0.00125018  0.00125179  0.00125364
  0.00125569  0.00125798  0.00126053  0.00126332  0.00126637  0.00126967
  0.00127322  0.00127702  0.00128109  0.00128538  0.00128989  0.00129455
  0.00129917  0.00130389  0.00130875  0.00131375  0.00131896  0.00132432
  0.00132976  0.00133528  0.00134075  0.00134623  0.00135183  0.00135744
  0.00136296  0.00136852  0.00137408  0.00137978  0.00138606  0.00139247
  0.00139876  0.00140494  0.00141088  0.00141657  0.00142208  0.00142726
  0.00143194  0.00143629  0.00144036  0.00144415  0.00144769  0.00145096
  0.00145393  0.00145665  0.00145913  0.00146136  0.00146332  0.00146502
  0.00146642  0.00146758  0.00146853  0.00146929  0.00146995  0.00147043
  0.0014707   0.00147078  0.00147074  0.0014705   0.0014701   0.00146947
  0.00146841  0.00146709  0.0014656   0.00146391  0.00146207  0.00146005
  0.00145781  0.0014554   0.00145291  0.00145025  0.0014474   0.00144434
  0.00144101  0.00143744  0.00143364  0.00142961  0.00142537  0.00142092
  0.00141623  0.00141132  0.00140625  0.00140096  0.00139548  0.00138976
  0.0013836   0.00137717  0.00137063  0.00136393  0.00135705  0.00135013
  0.00134315  0.00133635  0.00133024  0.00132439  0.00131863  0.00131301
  0.00130738  0.00130183  0.00129647  0.0012912   0.00128594  0.00128082
  0.00127586  0.00127111  0.00126664  0.0012624   0.00125838  0.00125456
  0.00125086  0.00124739  0.00124421  0.00124133  0.00123878  0.00123656
  0.00123466  0.0012331   0.00123187  0.00123094  0.00123033  0.00123
  0.00122994  0.00123017  0.00123065  0.00123141  0.00123251  0.00123384
  0.00123535  0.00123702  0.00123879  0.00124067  0.00124264  0.00124469
  0.00124682  0.001249    0.0012512   0.00125342  0.00125568  0.00125792
  0.00126015  0.00126232  0.00126434  0.00126629  0.0012682   0.00127008
  0.00127198  0.00127387  0.00127571  0.00127752  0.00127926  0.00128096
  0.00128267  0.00128436  0.00128597  0.0012876   0.00128922  0.0012909
  0.00129286  0.0012949   0.00129692  0.00129894  0.00130092  0.00130286
  0.0013048   0.00130666  0.00130834  0.00130994  0.00131151  0.00131302
  0.00131451  0.00131597  0.00131737  0.00131876  0.00132024  0.00132169
  0.00132311  0.00132447  0.00132568  0.00132682  0.0013279   0.00132894
  0.00133005  0.00133111  0.00133204  0.00133288  0.00133371  0.00133439
  0.00133498  0.00133531  0.00133503  0.00133445  0.00133377  0.00133293
  0.00133206  0.00133111  0.00133002  0.00132887  0.00132778  0.00132665
  0.00132547  0.00132422  0.00132283  0.00132137  0.00131987  0.00131834
  0.00131687  0.00131539  0.00131386  0.0013123   0.00131072  0.0013091
  0.00130745  0.00130573  0.00130384  0.00130186  0.00129988  0.00129787
  0.0012958   0.00129374  0.00129166  0.00128964  0.0012879   0.00128625
  0.0012846   0.00128298  0.0012813   0.0012796   0.00127792  0.00127622
  0.00127444  0.00127263  0.0012708   0.00126894  0.00126711  0.00126527
  0.00126339  0.00126147  0.00125942  0.00125732  0.00125521  0.00125308
  0.00125096  0.00124885  0.00124675  0.00124469  0.0012427   0.00124077
  0.0012389   0.00123711  0.00123539  0.00123378  0.0012323   0.00123098
  0.0012299   0.00122905  0.00122843  0.00122808  0.00122798  0.00122817
  0.00122866  0.00122948  0.00123063  0.00123216  0.00123405  0.00123632
  0.00123901  0.00124207  0.00124553  0.00124932  0.00125331  0.00125759
  0.00126218  0.00126711  0.00127245  0.00127814  0.00128413  0.0012904
  0.0012968   0.00130342  0.00131037  0.00131756  0.00132483  0.00133237
  0.00134012  0.0013483   0.00135754  0.00136724  0.00137703  0.00138695
  0.00139678  0.00140651  0.00141621  0.00142565  0.00143453  0.00144308
  0.0014514   0.00145943  0.00146725  0.00147479  0.00148198  0.00148887
  0.00149548  0.00150174  0.00150765  0.00151318  0.00151826  0.00152301
  0.00152742  0.00153155  0.00153554  0.00153926  0.00154262  0.00154571
  0.00154856  0.00155111  0.00155341  0.00155538  0.00155683  0.00155798
  0.00155893  0.00155967  0.00156025  0.00156063  0.00156077  0.00156072
  0.00156052  0.00156012  0.00155948  0.00155859  0.0015574   0.00155591
  0.00155414  0.00155206  0.00154969  0.00154699  0.00154393  0.00154052
  0.00153677  0.00153263  0.00152812  0.00152316  0.00151758  0.00151149
  0.00150502  0.00149812  0.00149075  0.00148304  0.00147498  0.0014668
  0.00145913  0.00145154  0.00144382  0.00143604  0.00142803  0.0014199
  0.00141179  0.0014036   0.00139519  0.00138673  0.00137828  0.0013699
  0.00136173  0.00135367  0.00134573  0.00133788  0.00132993  0.0013221
  0.00131452  0.00130717  0.00130016  0.0012935   0.00128716  0.00128122
  0.00127572  0.00127061  0.00126591  0.00126159  0.00125763  0.00125406
  0.00125089  0.00124815  0.00124595  0.00124416  0.00124269  0.00124154
  0.00124064  0.00123997  0.00123954  0.0012393   0.00123921  0.00123927
  0.00123947  0.0012398   0.00124026  0.00124081  0.00124143  0.00124211
  0.00124275  0.0012434   0.00124409  0.00124481  0.00124559  0.0012464
  0.00124722  0.00124806  0.0012489   0.00124975  0.00125063  0.00125153
  0.0012524   0.0012533   0.00125421  0.0012552   0.00125639  0.00125766
  0.00125895  0.00126026  0.00126157  0.00126288  0.00126421  0.0012655
  0.00126667  0.0012678   0.00126892  0.00127001  0.0012711   0.00127218
  0.00127323  0.00127429  0.00127542  0.00127655  0.00127766  0.00127873
  0.00127969  0.0012806   0.00128148  0.00128232  0.00128324  0.00128412
  0.00128489  0.00128561  0.00128631  0.00128691  0.00128743  0.00128774
  0.00128755  0.00128712  0.00128659  0.00128593  0.00128525  0.00128451
  0.00128363  0.00128271  0.00128184  0.00128093  0.00127998  0.00127896
  0.00127782  0.00127662  0.00127538  0.0012741   0.00127288  0.00127165
  0.00127037  0.00126905  0.00126771  0.00126633  0.00126492  0.00126344
  0.00126179  0.00126006  0.00125831  0.00125652  0.00125467  0.00125282
  0.00125092  0.00124908  0.00124748  0.00124595  0.00124442  0.0012429
  0.00124132  0.0012397   0.0012381   0.00123646  0.00123473  0.00123295
  0.00123113  0.00122928  0.00122743  0.00122554  0.0012236   0.00122159
  0.00121941  0.00121713  0.0012148   0.00121241  0.00120998  0.00120752
  0.001205    0.00120246  0.00119994  0.00119741  0.00119487  0.00119233
  0.00118977  0.00118722  0.00118471  0.00118226  0.00117995  0.00117777
  0.00117571  0.00117381  0.00117208  0.00117052  0.00116917  0.00116802
  0.00116706  0.00116634  0.0011659   0.00116574  0.00116589  0.00116635
  0.00116713  0.00116821  0.00116953  0.00117111  0.00117298  0.00117513
  0.00117762  0.00118041  0.00118349  0.00118685  0.00119043  0.00119426
  0.00119838  0.00120275  0.00120728  0.00121207  0.00121709  0.00122245
  0.00122852  0.00123498  0.00124162  0.00124845  0.00125533  0.00126225
  0.00126924  0.00127615  0.00128276  0.00128923  0.0012956   0.00130185
  0.001308    0.00131402  0.00131984  0.0013255   0.00133102  0.00133633
  0.00134142  0.00134627  0.00135083  0.00135517  0.00135928  0.00136322
  0.00136707  0.00137073  0.00137415  0.00137738  0.00138045  0.00138332
  0.00138602  0.0013885   0.00139066  0.00139266  0.00139455  0.00139632
  0.00139802  0.00139962  0.0014011   0.00140248  0.00140377  0.00140495
  0.00140601  0.00140693  0.0014077   0.00140831  0.00140876  0.00140903
  0.00140912  0.00140901  0.00140867  0.00140809  0.00140728  0.00140621
  0.00140486  0.00140321  0.00140116  0.00139874  0.00139601  0.00139292
  0.00138945  0.00138565  0.0013815   0.00137714  0.00137292  0.00136862
  0.00136411  0.00135945  0.00135451  0.00134939  0.00134414  0.00133872
  0.00133302  0.00132715  0.00132116  0.00131507  0.00130901  0.00130289
  0.00129673  0.00129051  0.00128406  0.00127755  0.00127108  0.00126466
  0.00125837  0.00125221  0.00124619  0.00124037  0.00123482  0.0012295
  0.00122441  0.00121957  0.00121494  0.00121057  0.00120649  0.00120273
  0.00119943  0.00119647  0.00119379  0.00119139  0.00118922  0.00118727
  0.00118554  0.001184    0.00118257  0.0011813   0.00118018  0.0011792
  0.00117838  0.00117767  0.00117706  0.00117653  0.00117605  0.00117562
  0.00117526  0.00117495  0.00117469  0.00117448  0.00117432  0.00117419
  0.00117412  0.00117408  0.00117407  0.0011741   0.00117413  0.00117419
  0.00117428  0.0011744   0.0011746   0.00117485  0.00117512  0.00117542
  0.00117574  0.00117609  0.00117645  0.00117682  0.00117715  0.00117746
  0.00117779  0.00117812  0.00117845  0.00117879  0.00117912  0.00117947
  0.00117988  0.00118031  0.00118074  0.00118115  0.00118151  0.00118185
  0.00118217  0.00118248  0.00118283  0.00118317  0.00118346  0.00118371
  0.00118396  0.00118416  0.00118431  0.00118434  0.00118406  0.00118364
  0.00118317  0.00118262  0.00118206  0.00118145  0.00118078  0.00118007
  0.0011794   0.00117871  0.001178    0.00117725  0.00117642  0.00117557
  0.00117469  0.00117379  0.00117293  0.00117206  0.00117116  0.00117025
  0.00116933  0.00116839  0.00116744  0.00116646  0.00116538  0.00116427
  0.00116315  0.00116202  0.00116087  0.00115973  0.00115857  0.00115746
  0.0011565   0.00115559  0.00115469  0.0011538   0.00115289  0.00115197
  0.00115106  0.00115015  0.0011492   0.00114825  0.00114728  0.00114631
  0.00114536  0.00114441  0.00114345  0.00114247  0.00114144  0.00114039
  0.00113935  0.0011383   0.00113729  0.00113629  0.00113532  0.00113439
  0.00113352  0.0011327   0.00113194  0.00113125  0.00113063  0.00113012
  0.00112972  0.00112947  0.00112947  0.00112968  0.0011301   0.00113074
  0.00113159  0.00113268  0.00113403  0.00113564  0.00113753  0.00113971
  0.00114217  0.00114493  0.00114802  0.00115139  0.00115505  0.00115894
  0.00116289  0.00116702  0.00117137  0.00117593  0.00118078  0.00118586
  0.00119112  0.00119654  0.00120203  0.00120763  0.00121343  0.00121934
  0.00122525  0.00123128  0.00123739  0.00124373  0.00125071  0.00125788
  0.001265    0.00127208  0.00127898  0.0012857   0.00129228  0.00129856
  0.00130436  0.00130985  0.0013151   0.00132008  0.00132482  0.0013293
  0.00133349  0.00133742  0.00134116  0.00134464  0.00134784  0.00135077
  0.00135337  0.00135573  0.00135785  0.00135977  0.00136156  0.00136315
  0.00136451  0.00136568  0.00136669  0.00136751  0.00136816  0.00136858
  0.00136865  0.0013685   0.00136821  0.00136775  0.00136717  0.00136644
  0.00136552  0.00136446  0.00136331  0.00136202  0.00136056  0.00135891
  0.00135704  0.00135496  0.00135267  0.00135015  0.0013474   0.00134442
  0.00134119  0.00133773  0.00133409  0.00133021  0.00132611  0.00132173
  0.00131692  0.0013118   0.0013065   0.00130097  0.00129517  0.00128923
  0.00128312  0.00127706  0.00127152  0.00126614  0.00126074  0.00125536
  0.00124988  0.00124437  0.00123894  0.00123349  0.00122792  0.00122237
  0.00121688  0.00121147  0.00120626  0.00120117  0.0011962   0.00119134
  0.00118649  0.00118177  0.00117725  0.00117294  0.00116887  0.00116506
  0.00116152  0.00115826  0.00115532  0.00115266  0.00115029  0.0011482
  0.00114636  0.00114479  0.00114351  0.00114252  0.00114191  0.00114159
  0.0011415   0.00114163  0.00114193  0.00114238  0.00114299  0.00114373
  0.00114458  0.00114554  0.00114656  0.00114767  0.00114885  0.00115008
  0.00115134  0.00115259  0.00115375  0.00115488  0.00115602  0.00115715
  0.00115833  0.00115951  0.00116068  0.00116184  0.00116298  0.0011641
  0.00116525  0.00116639  0.00116749  0.00116861  0.00116973  0.00117092
  0.00117234  0.00117384  0.00117533  0.00117684  0.00117833  0.0011798
  0.00118128  0.0011827   0.00118397  0.00118518  0.00118637  0.00118753
  0.00118866  0.00118978  0.00119085  0.00119193  0.0011931   0.00119426
  0.0011954   0.00119649  0.00119744  0.00119834  0.00119918  0.00119999
  0.00120088  0.00120172  0.00120243  0.00120307  0.0012037   0.00120421
  0.00120461  0.00120478  0.00120435  0.00120364  0.00120281  0.00120183
  0.00120083  0.00119974  0.0011985   0.0011972   0.00119596  0.00119468
  0.00119333  0.00119192  0.00119036  0.00118872  0.00118702  0.00118529
  0.0011836   0.00118189  0.00118011  0.00117829  0.00117645  0.00117455
  0.00117261  0.00117059  0.00116837  0.00116604  0.0011637   0.0011613
  0.00115883  0.00115636  0.00115384  0.00115138  0.00114925  0.00114722
  0.00114519  0.00114317  0.00114107  0.00113895  0.00113683  0.00113467
  0.00113239  0.00113004  0.00112765  0.00112521  0.00112278  0.0011203
  0.00111777  0.00111515  0.00111237  0.00110948  0.00110654  0.00110353
  0.00110047  0.00109736  0.0010942   0.00109103  0.00108791  0.0010848
  0.00108167  0.00107855  0.00107543  0.00107233  0.00106928  0.00106629
  0.00106334  0.00106052  0.00105785  0.00105537  0.00105313  0.00105111
  0.00104936  0.00104789  0.0010467   0.00104586  0.00104538  0.00104528
  0.00104558  0.00104629  0.00104742  0.00104896  0.00105084  0.00105308
  0.0010557   0.00105869  0.00106213  0.00106597  0.00107019  0.00107476
  0.00107958  0.0010847   0.00109022  0.00109604  0.00110207  0.00110844
  0.0011151   0.00112223  0.00113039  0.00113907  0.00114797  0.00115712
  0.00116631  0.00117553  0.00118484  0.00119402  0.00120278  0.00121134
  0.00121976  0.00122801  0.00123613  0.00124406  0.00125174  0.00125918
  0.00126642  0.00127338  0.00128005  0.0012864   0.00129236  0.00129804
  0.00130343  0.00130858  0.00131363  0.00131844  0.00132293  0.00132718
  0.00133121  0.00133498  0.00133853  0.00134179  0.00134462  0.00134723
  0.00134969  0.001352    0.00135421  0.00135629  0.00135821  0.00135999
  0.00136166  0.00136317  0.00136453  0.0013657   0.00136666  0.00136741
  0.00136795  0.00136825  0.00136832  0.00136813  0.00136763  0.0013668
  0.00136566  0.00136416  0.00136229  0.00136001  0.00135717  0.00135383
  0.00135006  0.00134581  0.00134102  0.00133579  0.00133008  0.00132408
  0.00131831  0.00131245  0.00130632  0.00129999  0.00129331  0.00128636
  0.00127927  0.00127193  0.00126421  0.00125626  0.00124814  0.00123989
  0.00123169  0.00122343  0.0012151   0.00120669  0.00119802  0.00118927
  0.0011806   0.00117199  0.00116354  0.00115528  0.00114721  0.00113943
  0.00113206  0.00112501  0.00111827  0.00111185  0.00110573  0.00109996
  0.00109455  0.00108951  0.0010849   0.00108069  0.00107683  0.00107333
  0.00107015  0.00106727  0.00106469  0.00106234  0.00106018  0.00105824
  0.00105651  0.00105499  0.00105364  0.00105247  0.00105144  0.00105056
  0.00104981  0.00104917  0.00104863  0.00104816  0.00104777  0.00104744
  0.00104718  0.00104698  0.00104685  0.00104675  0.0010467   0.0010467
  0.00104672  0.00104679  0.00104688  0.00104702  0.00104722  0.00104748
  0.00104778  0.00104812  0.00104849  0.0010489   0.00104934  0.0010498
  0.00105025  0.0010507   0.00105117  0.00105165  0.00105215  0.00105265
  0.00105316  0.00105369  0.00105424  0.0010548   0.00105537  0.00105593
  0.00105645  0.00105697  0.00105748  0.00105799  0.00105853  0.00105906
  0.00105956  0.00106003  0.00106051  0.00106095  0.00106137  0.0010617
  0.00106184  0.0010619   0.00106192  0.0010619   0.00106188  0.00106184
  0.00106177  0.00106168  0.00106162  0.00106156  0.00106149  0.00106141
  0.0010613   0.00106118  0.00106106  0.00106095  0.00106089  0.00106084
  0.00106079  0.00106076  0.00106073  0.0010607   0.00106069  0.00106069
  0.00106067  0.00106066  0.00106066  0.00106069  0.00106074  0.00106082
  0.00106093  0.00106106  0.00106122  0.00106141  0.00106161  0.00106184
  0.00106209  0.00106236  0.00106266  0.00106299  0.00106336  0.00106378
  0.00106423  0.00106473  0.00106527  0.00106585  0.00106649  0.00106719
  0.00106794  0.00106876  0.00106966  0.00107066  0.00107179  0.00107302
  0.00107438  0.00107587  0.00107745  0.00107917  0.00108107  0.00108315
  0.00108541  0.00108791  0.00109064  0.00109365  0.00109707  0.00110081
  0.00110483  0.00110914  0.00111367  0.00111847  0.00112356  0.00112892
  0.00113461  0.00114058  0.00114676  0.00115317  0.00115982  0.0011666
  0.00117354  0.0011805   0.00118727  0.00119401  0.00120076  0.00120751
  0.00121436  0.00122119  0.00122793  0.00123454  0.00124088  0.00124702
  0.00125306  0.0012589   0.00126441  0.00126974  0.00127483  0.00127979
  0.00128496  0.00128988  0.00129437  0.00129842  0.00130196  0.001305
  0.00130759  0.00130968  0.00131122  0.00131233  0.00131306  0.00131342
  0.00131345  0.00131315  0.00131256  0.00131169  0.00131058  0.00130924
  0.00130771  0.00130599  0.00130411  0.0013021   0.00129996  0.00129771
  0.00129537  0.00129293  0.00129042  0.00128783  0.00128519  0.00128249
  0.00127973  0.00127687  0.00127384  0.00127065  0.00126734  0.00126387
  0.00126028  0.00125655  0.00125263  0.00124858  0.00124447  0.00124023
  0.00123583  0.00123126  0.00122648  0.00122151  0.00121636  0.00121103
  0.00120552  0.00119986  0.00119403  0.00118808  0.00118206  0.00117593
  0.00116971  0.00116335  0.0011567   0.00114991  0.00114315  0.00113638
  0.00112957  0.00112288  0.00111628  0.00110999  0.00110446  0.00109931
  0.00109435  0.00108964  0.00108504  0.00108064  0.00107652  0.00107259
  0.00106878  0.0010652   0.00106188  0.00105885  0.00105615  0.00105375
  0.00105164  0.00104981  0.00104826  0.00104704  0.00104616  0.00104564
  0.00104546  0.00104563  0.00104616  0.00104703  0.00104822  0.00104971
  0.00105149  0.00105353  0.00105584  0.00105838  0.00106113  0.00106405
  0.00106707  0.00107019  0.0010734   0.00107667  0.00107999  0.00108333
  0.00108668  0.00109004  0.00109347  0.0010969   0.0011003   0.00110365
  0.00110695  0.00111019  0.00111336  0.00111645  0.00111936  0.00112217
  0.00112491  0.0011276   0.00113028  0.00113291  0.00113548  0.00113799
  0.00114036  0.00114267  0.00114497  0.00114723  0.00114941  0.00115158
  0.00115373  0.00115595  0.00115846  0.00116105  0.0011636   0.00116614
  0.00116861  0.00117103  0.00117343  0.00117574  0.00117787  0.00117991
  0.00118191  0.00118385  0.00118575  0.00118762  0.00118942  0.00119119
  0.00119298  0.00119473  0.00119643  0.00119807  0.00119959  0.00120104
  0.00120243  0.00120378  0.00120518  0.00120654  0.00120779  0.00120897
  0.00121013  0.00121119  0.00121216  0.00121297  0.00121335  0.00121355
  0.00121366  0.00121369  0.0012137   0.00121366  0.00121353  0.00121337
  0.00121324  0.0012131   0.00121292  0.00121271  0.00121241  0.00121207
  0.00121172  0.00121135  0.00121106  0.00121078  0.00121047  0.00121015
  0.00120981  0.00120945  0.00120909  0.00120868  0.00120818  0.00120764
  0.0012071   0.00120653  0.00120595  0.00120536  0.00120477  0.0012042
  0.00120374  0.00120333  0.00120292  0.00120252  0.00120209  0.00120165
  0.00120122  0.00120079  0.00120033  0.00119987  0.0011994   0.00119892
  0.00119845  0.00119798  0.00119749  0.00119698  0.00119638  0.00119574
  0.00119511  0.00119447  0.00119386  0.00119326  0.00119268  0.00119213
  0.00119162  0.00119116  0.00119076  0.00119043  0.00119016  0.00119
  0.00118997  0.0011901   0.0011905   0.0011911   0.0011919   0.00119292
  0.00119415  0.00119563  0.00119739  0.00119944  0.00120185  0.00120462
  0.00120775  0.00121129  0.00121522  0.00121954  0.00122425  0.00122928
  0.00123447  0.0012399   0.00124558  0.00125148  0.00125768  0.00126403
  0.00127043  0.00127677  0.00128278  0.00128856  0.00129422  0.00129959
  0.0013045   0.00130913  0.00131337  0.00131741  0.00132172  0.0013257
  0.0013291   0.00133196  0.00133418  0.00133584  0.00133707  0.00133781
  0.00133805  0.00133794  0.00133755  0.00133692  0.00133611  0.00133514
  0.00133401  0.00133275  0.00133135  0.00132986  0.00132833  0.00132675
  0.00132514  0.00132351  0.00132186  0.00132022  0.00131861  0.00131703
  0.00131542  0.00131382  0.00131223  0.00131063  0.00130902  0.00130736
  0.0013055   0.00130355  0.00130154  0.00129946  0.00129735  0.00129519
  0.00129295  0.00129066  0.0012884   0.0012861   0.00128375  0.00128135
  0.00127885  0.00127629  0.00127367  0.00127101  0.00126835  0.00126565
  0.00126291  0.00126014  0.00125736  0.00125455  0.00125171  0.00124882
  0.00124578  0.00124268  0.00123958  0.00123647  0.00123332  0.0012302
  0.00122709  0.00122408  0.0012214   0.00121885  0.00121636  0.00121393
  0.00121149  0.00120909  0.00120676  0.00120446  0.00120213  0.00119984
  0.00119759  0.0011954   0.0011933   0.00119125  0.00118926  0.00118732
  0.00118536  0.00118344  0.00118162  0.00117988  0.00117824  0.00117671
  0.00117529  0.00117401  0.00117289  0.0011719   0.00117106  0.00117035
  0.00116979  0.00116937  0.00116911  0.00116899  0.00116902  0.00116918
  0.00116946  0.00116988  0.0011704   0.00117104  0.00117177  0.00117259
  0.00117352  0.00117453  0.00117561  0.00117677  0.00117797  0.00117922
  0.00118051  0.00118183  0.00118315  0.00118448  0.00118583  0.00118719
  0.0011886   0.00119002  0.00119145  0.00119288  0.00119427  0.00119565
  0.00119706  0.00119847  0.00119987  0.00120128  0.00120271  0.00120421
  0.00120593  0.00120773  0.00120955  0.0012114   0.00121323  0.00121505
  0.0012169   0.00121871  0.00122043  0.0012221   0.00122376  0.0012254
  0.00122704  0.00122867  0.00123026  0.00123184  0.00123342  0.00123497
  0.0012365   0.00123799  0.0012394   0.00124077  0.00124211  0.00124342
  0.00124477  0.0012461   0.00124735  0.00124856  0.00124976  0.00125088
  0.00125195  0.00125291  0.00125357  0.00125412  0.00125461  0.00125505
  0.00125548  0.00125589  0.00125624  0.00125657  0.00125693  0.00125728
  0.00125761  0.00125793  0.0012582   0.00125845  0.0012587   0.00125896
  0.0012593   0.00125967  0.00126002  0.00126039  0.00126074  0.00126109
  0.00126145  0.0012618   0.00126212  0.00126242  0.00126272  0.00126303
  0.00126335  0.00126367  0.001264    0.00126434  0.00126469  0.00126504
  0.00126541  0.00126578  0.00126614  0.00126652  0.00126691  0.00126731
  0.00126776  0.00126823  0.00126871  0.00126921  0.00126973  0.00127028
  0.00127084  0.00127142  0.00127195  0.00127249  0.00127306  0.00127368
  0.00127438  0.00127515  0.00127599  0.00127689  0.00127783  0.00127885
  0.00128001  0.0012813   0.0012827   0.0012843   0.0012861   0.00128819
  0.00129079  0.00129374  0.00129699  0.00130056  0.00130441  0.0013086
  0.00131316  0.0013181   0.0013235   0.00132934  0.00133554  0.00134208
  0.00134881  0.00135543  0.00136164  0.00136683  0.00137034  0.00137149
  0.00136925  0.00136266  0.00135077  0.00133325  0.00131093  0.00128537
  0.0012588   0.00123362  0.00121143  0.00119317  0.00117903  0.00116854
  0.00116115  0.00115641  0.00115427  0.00115395  0.00115476  0.00115637
  0.00115835  0.00116059  0.00116303  0.00116546  0.0011677   0.00116985
  0.00117194  0.00117395  0.00117592  0.00117782  0.00117961  0.0011813
  0.00118288  0.00118436  0.00118576  0.00118707  0.00118827  0.00118941
  0.00119047  0.0011915   0.00119254  0.00119354  0.00119446  0.00119533
  0.00119617  0.00119694  0.00119767  0.00119832  0.0011988   0.00119922
  0.00119961  0.00119998  0.00120036  0.00120073  0.00120108  0.00120143
  0.00120179  0.00120215  0.00120252  0.00120289  0.00120325  0.00120362
  0.001204    0.0012044   0.00120486  0.00120534  0.00120584  0.00120636
  0.00120687  0.00120741  0.00120795  0.00120852  0.0012091   0.0012097
  0.00121031  0.00121094  0.00121161  0.00121229  0.001213    0.0012137
  0.00121436  0.00121501  0.00121568  0.00121636  0.00121705  0.00121777
  0.0012185   0.00121926  0.00122007  0.00122092  0.0012218   0.0012227
  0.00122363  0.00122459  0.00122558  0.00122662  0.0012277   0.00122883
  0.00123002  0.00123126  0.00123258  0.00123397  0.00123542  0.00123694
  0.00123848  0.00124009  0.00124178  0.00124355  0.0012454   0.00124735
  0.00124938  0.00125152  0.00125378  0.00125612  0.00125853  0.00126098
  0.00126347  0.001266    0.00126856  0.00127117  0.00127388  0.00127663
  0.0012794   0.00128221  0.00128505  0.00128789  0.00129075  0.0012936
  0.00129635  0.00129907  0.0013018   0.00130454  0.00130734  0.00131017
  0.00131301  0.00131584  0.00131859  0.00132132  0.00132412  0.00132693
  0.0013297   0.00133252  0.00133538  0.00133839  0.0013419   0.00134561
  0.00134936  0.0013532   0.00135702  0.00136085  0.00136474  0.00136859
  0.00137221  0.00137575  0.00137928  0.00138276  0.00138624  0.00138969
  0.00139306  0.00139639  0.00139971  0.00140295  0.0014061   0.00140913
  0.00141196  0.00141467  0.00141725  0.00141975  0.00142228  0.00142471
  0.00142694  0.00142904  0.00143105  0.00143289  0.00143458  0.00143605
  0.00143709  0.00143794  0.00143871  0.00143941  0.00144011  0.00144077
  0.00144136  0.00144193  0.00144253  0.00144312  0.0014437   0.00144426
  0.00144476  0.00144525  0.00144574  0.00144626  0.00144688  0.00144755
  0.00144822  0.00144891  0.00144959  0.00145027  0.00145097  0.00145166
  0.00145232  0.00145298  0.00145363  0.0014543   0.00145499  0.00145569
  0.0014564   0.00145712  0.00145783  0.00145855  0.00145929  0.00146003
  0.00146078  0.00146155  0.00146233  0.00146315  0.00146406  0.00146501
  0.00146599  0.00146701  0.00146808  0.00146917  0.00147032  0.00147148
  0.00147252  0.00147354  0.00147459  0.00147569  0.00147694  0.00147827
  0.00147969  0.00148117  0.00148262  0.00148414  0.00148591  0.00148785
  0.00148985  0.00149216  0.00149479  0.00149812  0.00150319  0.00150951
  0.00151684  0.0015255   0.00153531  0.00154676  0.00156047  0.00157669
  0.00159576  0.00161883  0.00164706  0.00168227  0.00172748  0.0017851
  0.00185873  0.00194961  0.00204996  0.00214016  0.00216552  0.00206181
  0.00184538  0.00162365  0.00146687  0.00137373  0.001323    0.00129666
  0.00128379  0.00127852  0.00127746  0.00127873  0.0012813   0.0012847
  0.00128892  0.00129345  0.00129796  0.00130238  0.00130658  0.00131055
  0.00131435  0.00131788  0.00132105  0.00132399  0.00132676  0.00132936
  0.00133183  0.00133417  0.00133637  0.00133844  0.0013404   0.00134225
  0.001344    0.00134563  0.00134713  0.00134854  0.00134987  0.00135114
  0.00135241  0.00135362  0.00135474  0.0013558   0.00135682  0.00135777
