[        inf         inf         inf         inf         inf         inf
  0.00049163  0.000513    0.00051743  0.0005039   0.0004879   0.00045904
  0.00048128  0.00047095  0.00047406  0.00049097  0.00048749  0.00052518
  0.00055583  0.00052642  0.00049018  0.00049147  0.00050754  0.00050064
  0.00052004  0.00046654  0.0004621   0.00048066  0.00046159  0.00044862
  0.0004787   0.0004764   0.00047277  0.00049374  0.00051479  0.00050485
  0.00046093  0.00047902  0.00052782  0.00054071  0.00050029  0.00052023
  0.0004759   0.00048237  0.00049722  0.00052334  0.0004783   0.0004924
  0.00048875  0.00050034  0.0005087   0.00050442  0.00051724  0.0004787
  0.00049322  0.00047355  0.00047504  0.0004675   0.0004866   0.00048561
  0.00049297  0.0004791   0.00050536  0.0004963   0.00046788  0.00046815
  0.00049137  0.00047434  0.00046597  0.00045706  0.00046206  0.00042305
  0.0004665   0.00045869  0.0004628   0.00048775  0.00050431  0.00049663
  0.00044863  0.00045371  0.00045907  0.00046114  0.00049491  0.00048713
  0.00047924  0.00047156  0.00046519  0.00049689  0.00050152  0.00046338
  0.00049211  0.0004868   0.0004693   0.00047516  0.00051406  0.00050103
  0.00053152  0.00051765  0.00048664  0.00048207  0.00046648  0.00048014
  0.00047273  0.00049721  0.00047639  0.00046249  0.00046439  0.00045139
  0.00046644  0.00047885  0.00046377  0.00044743  0.00048599  0.00051531
  0.00049425  0.00046232  0.00045552  0.00044927  0.00046567  0.00047635
  0.00047435  0.00051744  0.00051263  0.00050849  0.00048984  0.00049105
  0.00047039  0.00048924  0.00051976  0.00048565  0.00051407  0.00054462
  0.00050421  0.00050897  0.00049305  0.00046146  0.000493    0.00048802
  0.00047173  0.00052069  0.00053131  0.00049942  0.00050458  0.00048742
  0.00052108  0.00046796  0.00049893  0.0005252   0.00054593  0.00053568
  0.00051271  0.00048491  0.00049779  0.00049292  0.00049862  0.00046255
  0.00046499  0.00048554  0.00053428  0.00047924  0.00048599  0.00048134
  0.00047723  0.00047472  0.00047126  0.00048917  0.00050572  0.00049836
  0.00050026  0.00047927  0.00048902  0.00051162  0.00051642  0.0004636
  0.00049472  0.00050175  0.00054086  0.00051343  0.0005197   0.00047991
  0.000507    0.00049841  0.0005164   0.00045145  0.00048771  0.00050143
  0.0005062   0.00050881  0.00049345  0.00050661  0.00050062  0.0004603
  0.00053211  0.00050457  0.00052359  0.00050474  0.00049186  0.00046049
  0.0005135   0.00047191  0.00047659  0.00052251  0.00052951  0.00053918
  0.00049992  0.00045988  0.00049154  0.00051095  0.00054474  0.00050257
  0.00048652  0.00047148  0.00046613  0.00050837  0.00053132  0.00053728
  0.00052194  0.00047224  0.00046935  0.00048654  0.00050269  0.00049464
  0.00049978  0.00049192  0.00052598  0.00053576  0.00055635  0.00051892
  0.00053374  0.00049342  0.0005631   0.00051255  0.00047268  0.00050056
  0.00048378  0.00049652  0.00049619  0.00048798  0.00052304  0.00050441
  0.00053403  0.00048729  0.00048074  0.00046477  0.00050931  0.00050384
  0.0004824   0.00048797  0.0005127   0.00046956  0.00051749  0.00049083
  0.00053138  0.00051007  0.00055961  0.00053478  0.00049577  0.00047633
  0.00051662  0.00048034  0.00046372  0.00050259  0.00052584  0.00051699
  0.00050432  0.00051712  0.00054186  0.00048413  0.0005206   0.00048763
  0.00050337  0.000492    0.00051924  0.00050936  0.00048194  0.00049372
  0.00049262  0.00050194  0.00049111  0.00051154  0.00049691  0.00050629
  0.00050337  0.00046009  0.00050842  0.00050621  0.00051484  0.00048404
  0.00050086  0.00049705  0.00052584  0.00053433  0.00054957  0.00049718
  0.00050938  0.00051111  0.00050041  0.00048131  0.00049124  0.00048639
  0.00048344  0.00043466  0.00045858  0.00048529  0.00054212  0.00055684
  0.00047891  0.00047361  0.00050357  0.00048825  0.00047428  0.00045189
  0.00048309  0.00047457  0.00048519  0.00045269  0.00048     0.00050631
  0.00052145  0.0005038   0.00051111  0.00050669  0.00050991  0.00048254
  0.00045312  0.00046129  0.00046363  0.00044829  0.00048737  0.00048365
  0.00049528  0.00048182  0.00046906  0.0004673   0.00048796  0.00048577
  0.00048098  0.00049884  0.00050687  0.00048004  0.00046783  0.00045291
  0.00047946  0.00045985  0.00045929  0.00045387  0.00048586  0.00050826
  0.00052793  0.00048316  0.00046898  0.0004501   0.00046746  0.00048985
  0.00051306  0.0005329   0.00051003  0.00051566  0.00051185  0.00047444
  0.00052814  0.0005199   0.00054847  0.00052255  0.00053376  0.00048176
  0.00047226  0.00049052  0.00052368  0.00054127  0.00051714  0.00055178
  0.00051589  0.00052315  0.00050581  0.00052006  0.00051853  0.00053669
  0.0005266   0.00049642  0.00050056  0.00047361  0.00050608  0.00049093
  0.00052063  0.00048312  0.00049469  0.00050437  0.00049018  0.00049539
  0.00049258  0.00048032  0.00047788  0.00049276  0.00051793  0.00055506
  0.00049365  0.00046822  0.00049099  0.00045426  0.00045666  0.00046003
  0.00046968  0.00049254  0.00050005  0.00048165  0.00049944  0.00049948
  0.00049347  0.00046636  0.00046609  0.00047114  0.00047566  0.00047674
  0.00047452  0.00045078  0.00047933  0.00052761  0.00050516  0.00048037
  0.00044245  0.00047481  0.0004673   0.00049294  0.00047739  0.00052418
  0.00046138  0.00045683  0.0004574   0.00045518  0.0004684   0.00047079
  0.00048154  0.00049101  0.00050807  0.00049679  0.00050885  0.0004933
  0.00048699  0.00045654  0.00051606  0.00048393  0.00043896  0.00045121
  0.0004673   0.00047999  0.00046669  0.00046607  0.000493    0.00046725
  0.00046858  0.00046433  0.000491    0.0005228   0.00045679  0.0004735
  0.00051455  0.00047878  0.00047304  0.00049173  0.00047106  0.00051167
  0.00051659  0.00045466  0.00046921  0.00045811  0.00050388  0.00053046
  0.00051275  0.00046585  0.00045328  0.00046576  0.00047378  0.00044812
  0.00051121  0.0004944   0.0004595   0.00045922  0.00048484  0.00046477
  0.00048488  0.00047093  0.00048385  0.00048408  0.00051018  0.00049205
  0.00049887  0.00047331  0.00049346  0.00046702  0.0004884   0.00047804
  0.00048177  0.00046754  0.00046887  0.00046721  0.00050606  0.00050321
  0.00051631  0.0005003   0.00050669  0.00050218  0.00049697  0.00050119
  0.00052247  0.00051391  0.00052777  0.00050503  0.00050558  0.00049775
  0.00050696  0.00052231  0.00049802  0.0005115   0.00052258  0.0005312
  0.00051233  0.000506    0.00048661  0.00050933  0.00050359  0.00047303
  0.00045844  0.0004817   0.0004797   0.00047022  0.00047339  0.00047653
  0.00050032  0.00047755  0.00047686  0.00048202  0.00048937  0.00050442
  0.00051395  0.00049113  0.00046852  0.0004706   0.00047771  0.00048252
  0.00049804  0.00047813  0.00048973  0.00049293  0.00049576  0.00047826
  0.000488    0.00050062  0.00049482  0.00047251  0.00051963  0.00047882
  0.00047949  0.0004829   0.000494    0.00049124  0.000521    0.00049111
  0.0004598   0.00046039  0.0004707   0.00050895  0.0005502   0.00051402
  0.0004987   0.0005267   0.00054457  0.00047739  0.00050831  0.0005356
  0.00050086  0.00053156  0.00052101  0.00051054  0.00048076  0.00045576
  0.00043693  0.00046566  0.00046385  0.00047742  0.00048462  0.00049155
  0.00052879  0.00045246  0.00050415  0.00051747  0.00054852  0.00050493
  0.00047686  0.00050407  0.00047536  0.00049453  0.00049066  0.00047699
  0.00047101  0.00046489  0.00053743  0.00056041  0.00048255  0.0004828
  0.00051624  0.00051504  0.00051393  0.00052746  0.0005228   0.00049504
  0.00049913  0.00059235  0.00053948  0.00050674  0.00053759  0.00056951
  0.00056141  0.00049567  0.00053101  0.00050024  0.00050479  0.0005241
  0.00051827  0.00049422  0.00049381  0.00050943  0.00051045  0.00054908
  0.00062715  0.00050998  0.00045764  0.0005406   0.0005173   0.00048423
  0.00048766  0.0004928   0.00054495  0.00057906  0.00053668  0.00052158
  0.00051323  0.00049357  0.0005317   0.00050153  0.0005098   0.00047077
  0.00049364  0.00051395  0.00049326  0.0004853   0.00053401  0.00051196
  0.00050574  0.00049522  0.00049425  0.00048296  0.00053049  0.0004908
  0.00051316  0.00052912  0.00054442  0.00050497  0.00051295  0.00050838
  0.00051391  0.00050839  0.00055541  0.00046784  0.00047885  0.00052023
  0.00051347  0.00044716  0.00045237  0.00047769  0.00046672  0.00045959
  0.00051622  0.00050447  0.00048028  0.00055726  0.00055656  0.00049514
  0.00050121  0.00049528  0.00052003  0.00051438  0.00051921  0.00052071
  0.00047588  0.00050488  0.00049154  0.00048557  0.00047717  0.00050533
  0.00045669  0.00047255  0.00051053  0.00049056  0.00048962  0.00052813
  0.0004727   0.00047274  0.00047187  0.00048193  0.00047585  0.00044415
  0.00045348  0.00049999  0.00052609  0.00048716  0.00049268  0.00044504
  0.00048096  0.00049416  0.00050136  0.00050202  0.0004892   0.00045367
  0.0004984   0.00051962  0.00049305  0.00046282  0.00048491  0.00046097
  0.00045939  0.00044305  0.00044603  0.00047569  0.00048996  0.00049165
  0.00051458  0.0004909   0.00045193  0.00045505  0.00049577  0.00045605
  0.00051302  0.00052042  0.00048684  0.00047136  0.00048848  0.00049318
  0.00048489  0.00047504  0.00044945  0.00046668  0.00047838  0.0004507
  0.00046197  0.00048425  0.00049466  0.00048754  0.00050111  0.00046278
  0.00048572  0.00048431  0.00050239  0.00049318  0.00048316  0.00045768
  0.00051515  0.00048206  0.00049432  0.00045718  0.00049077  0.00043871
  0.00044935  0.00047893  0.00050817  0.00050145  0.00047934  0.00046222
  0.0005039   0.00047784  0.00047445  0.00045962  0.00049579  0.00047158
  0.00049152  0.0004743   0.00047385  0.00048376  0.00051759  0.00049985
  0.00049182  0.0004777   0.00050067  0.00046987  0.00048154  0.00048779
  0.00051069  0.0005119   0.0005074   0.00046011  0.00047045  0.00045789
  0.00049632  0.00049297  0.00048357  0.00049021  0.00051678  0.00050301
  0.00051891  0.00050433  0.00044541  0.00047071  0.00050073  0.00049554
  0.00054258  0.00049842  0.00051332  0.00052763  0.00049342  0.000468
  0.00045883  0.00047972  0.0004991   0.00051787  0.00049383  0.0005157
  0.00046747  0.00048974  0.00048923  0.00049999  0.00052107  0.00048372
  0.00049214  0.00052285  0.00051335  0.00049934  0.00044081  0.00045075
  0.00047357  0.00049572  0.00048654  0.00052559  0.0005302   0.0004878
  0.00051227  0.00048943  0.0004914   0.00049719  0.00047184  0.00043351
  0.00047624  0.00047938  0.00048635  0.00049944  0.00053986  0.00047796
  0.00046358  0.00044447  0.00047711  0.00047409  0.00048287  0.00049426
  0.00047916  0.00048592  0.00047847  0.00049337  0.00049334  0.00049466
  0.00049225  0.00045949  0.00044621  0.00046151  0.00047097  0.00043576
  0.00048917  0.00046632  0.00050317  0.00048955  0.00048226  0.00045951
  0.00049888  0.00046543  0.00050117  0.00044384  0.00045513  0.00051163
  0.00048366  0.00047539  0.00046198  0.00047538  0.00048099  0.00049986
  0.0005387   0.00051039  0.00048205  0.00048602  0.00046948  0.00045546
  0.00047355  0.00049505  0.00045455  0.00045538  0.00048624  0.00045082
  0.00046416  0.00050332  0.00048722  0.00044285  0.00049259  0.00048374
  0.00044255  0.00045307  0.00045047  0.00045821  0.0004444   0.00045804
  0.00045387  0.00045668  0.00046168  0.00044428  0.00045278  0.00046417
  0.00045279  0.00045791  0.00044948  0.00046634  0.00044621  0.00047281
  0.00048048  0.00045625  0.00046615  0.00046016  0.00045823  0.00043234
  0.00046504  0.00043328  0.00046456  0.00045632  0.00047564  0.00048319
  0.00047639  0.00045312  0.00049306  0.00048576  0.00044937  0.00044038
  0.00045465  0.0004751   0.00052035  0.00047711  0.00046196  0.0004543
  0.00045468  0.0004087   0.0004675   0.00045077  0.00050635  0.00045147
  0.00042506  0.00045082  0.00044205  0.00044644  0.00044083  0.00046719
  0.00042615  0.00045056  0.000465    0.00047367  0.00044235  0.00042378
  0.00045297  0.00044352  0.00044663  0.00043212  0.00046486  0.00047564
  0.00043645  0.00046016  0.00046558  0.00044477  0.00044884  0.00050165
  0.00051314  0.00045641  0.0004575   0.00047184  0.00050884  0.0004709
  0.00042214  0.00045913  0.00049284  0.00047007  0.0004481   0.0004338
  0.00049429  0.00049538  0.00048339  0.00047891  0.00047819  0.00051967
  0.00051613  0.00050597  0.00050425  0.00049439  0.00046132  0.00050005
  0.00051831  0.00053489  0.00052434  0.00048198  0.00049381  0.00050197
  0.0005445   0.00047699  0.00051537  0.0004961   0.00048721  0.00050056
  0.00054852  0.00048161  0.0005512   0.00047925  0.00053617  0.00051613
  0.00052944  0.00049945  0.00053962  0.00050012  0.00046845  0.000511
  0.00051259  0.00051438  0.00052399  0.00052563  0.00050021  0.00047125
  0.00054582  0.00051611  0.00052542  0.00050694  0.00048956  0.00049076
  0.00055147  0.00053679  0.00055257  0.00053882  0.00051885  0.00046424
  0.00046926  0.00049243  0.00052252  0.00053818  0.00049549  0.00052213
  0.00055265  0.00049349  0.00048769  0.00049478  0.00046837  0.0004978
  0.00049503  0.00050677  0.00051208  0.00047103  0.00049306  0.00053102
  0.00058228  0.0005185   0.00048707  0.00054399  0.00051485  0.00047786
  0.00045364  0.00045581  0.00053251  0.00048389  0.00049501  0.00048368
  0.00048496  0.00056491  0.00053899  0.00049286  0.00049828  0.00049263
  0.00044503  0.0004933   0.0005308   0.00053005  0.00055139  0.00052142
  0.00049335  0.00046289  0.00048484  0.00045979  0.00047957  0.00046834
  0.00049526  0.00051494  0.00052852  0.00054869  0.00053666  0.00052173
  0.00051761  0.00053953  0.00050131  0.00048968  0.00047126  0.00051204
  0.0005441   0.00051706  0.00052763  0.00048947  0.0004606   0.00047761
  0.00050175  0.0004776   0.00046913  0.00051341  0.00049086  0.00051216
  0.00050113  0.00050569  0.00051653  0.00051125  0.00048308  0.00046841
  0.00050633  0.00050686  0.000467    0.00050703  0.00052738  0.00051384
  0.00052234  0.0004832   0.00048032  0.00046405  0.00049641  0.00046749
  0.00048394  0.00051102  0.00051484  0.00049164  0.00047106  0.00049388
  0.0005068   0.00050642  0.00052292  0.00051408  0.00055498  0.00051153
  0.00048959  0.00053785  0.00049021  0.00050459  0.00050468  0.00050778
  0.0005035   0.00049276  0.00048912  0.00048599  0.00049664  0.0004799
  0.00050363  0.0005389   0.00050097  0.000576    0.00055538  0.00047717
  0.00050177  0.00048822  0.00049912  0.00049204  0.00053576  0.00047383
  0.00047951  0.00047053  0.00051008  0.00048964  0.00049248  0.0004793
  0.00047728  0.00050219  0.00051321  0.00048227  0.00049413  0.00049086
  0.00047678  0.00052837  0.00054323  0.00044233  0.0004708   0.00045422
  0.00049748  0.00050523  0.00048438  0.00049884  0.00048274  0.00048674
  0.00051624  0.00051671  0.00052521  0.00049772  0.00048394  0.0004897
  0.00051622  0.00048128  0.00049725  0.00048091  0.00047803  0.0004858
  0.00047893  0.00048821  0.00050408  0.00044683  0.00047342  0.00049371
  0.00050472  0.0004942   0.00050797  0.00050511  0.00045603  0.000485
  0.00049907  0.00049976  0.0005299   0.00050274  0.00047638  0.00049509
  0.00051012  0.00053304  0.00051001  0.00048183  0.00046113  0.00046866
  0.00049519  0.00049859  0.00050833  0.00049903  0.00049842  0.00045612
  0.00051415  0.00053717  0.00049773  0.00053051  0.00048265  0.0004645
  0.00048542  0.00048897  0.0005137   0.00051433  0.00054332  0.000461
  0.00050092  0.00046309  0.00048094  0.0004933   0.00051538  0.00048197
  0.00051098  0.00054332  0.00054158  0.00051978  0.00050382  0.00048669
  0.00049773  0.00054103  0.0004853   0.00045914  0.00046377  0.00048089
  0.00051267  0.0005076   0.00049733  0.000451    0.00049115  0.00051906
  0.00051118  0.00049424  0.00047344  0.00050703  0.00049801  0.00049446
  0.00051091  0.00051035  0.00048528  0.00049971  0.00051597  0.00048283
  0.00048085  0.00051872  0.00051345  0.00050065  0.0004829   0.00048669
  0.00049091  0.00051665  0.0005498   0.00051424  0.00050645  0.00046988
  0.00047552  0.00047047  0.00048013  0.00045171  0.00044595  0.00051944
  0.00052307  0.00044029  0.00044906  0.00047617  0.00051636  0.00051833
  0.00051962  0.00051698  0.0004914   0.00045237  0.00047826  0.00047936
  0.00047107  0.00046364  0.00048824  0.00048185  0.00048986  0.00053865
  0.00052806  0.00047736  0.00050501  0.00050594  0.00048921  0.00053043
  0.00050548  0.00048938  0.00050989  0.00048194  0.00048475  0.00048327
  0.00047999  0.00045654  0.0004862   0.00051398  0.00051662  0.00044982
  0.00043655  0.00048361  0.00051405  0.00049819  0.0004733   0.00047722
  0.00047475  0.00045523  0.00045612  0.00047076  0.00046078  0.00043947
  0.00045847  0.00045087  0.0004527   0.00049098  0.00048127  0.00047608
  0.00048229  0.0004641   0.00048118  0.00051819  0.00048088  0.00050696
  0.0005081   0.00047129  0.00045811  0.00045438  0.00049856  0.00047886
  0.00047183  0.00047916  0.00048496  0.00046681  0.00042831  0.00042406
  0.00043679  0.00044328  0.00046633  0.00044835  0.00046646  0.00045257
  0.00046197  0.00045729  0.00047831  0.00050338  0.0005193   0.00051521
  0.0004868   0.00047573  0.00047564  0.00048348  0.00046404  0.00045776
  0.00049362  0.0004963   0.00045228  0.0005028   0.00047239  0.00043808
  0.00050247  0.0005118   0.00046503  0.0004625   0.00051139  0.00045728
  0.00048044  0.00047629  0.00047757  0.00049285  0.00051305  0.00050349
  0.00049802  0.00049895  0.00049014  0.00046407  0.00050647  0.00052087
  0.00047864  0.00050947  0.00052037  0.00048107  0.00045557  0.00049455
  0.00046289  0.00046201  0.00050398  0.00050277  0.00051729  0.00046399
  0.0004689   0.00048777  0.00051292  0.00050457  0.00050301  0.00048554
  0.00053677  0.00046861  0.00049605  0.00051089  0.00053741  0.00046509
  0.0004845   0.00046686  0.00049393  0.00051319  0.00050577  0.00049216
  0.00049319  0.00049217  0.00049312  0.00052786  0.00051483  0.00050062
  0.00049735  0.00049922  0.00051817  0.00052909  0.00051344  0.00048027
  0.00049609  0.00052241  0.00048733  0.00047038  0.00046839  0.00052735
  0.00052788  0.00049763  0.00048472  0.00048135  0.00052973  0.00047272
  0.00048395  0.00046844  0.00050117  0.00047189  0.00051953  0.00050719
  0.0004803   0.00046354  0.00047511  0.00050794  0.00050531  0.00048454
  0.00049927  0.00046596  0.00049385  0.00045925  0.00044204  0.00050858
  0.00050615  0.00051216  0.00044365  0.00048065  0.00050755  0.00048297
  0.00049654  0.00050663  0.00047328  0.0004637   0.00047761  0.00049617
  0.00052814  0.00050454  0.00053351  0.00053376  0.00050701  0.00052708
  0.00051797  0.00049693  0.00048704  0.00047716  0.0004769   0.00051385
  0.00052939  0.00055796  0.00054849  0.00053496  0.00052435  0.000515
  0.00055169  0.00053322  0.00048461  0.00050114  0.00053586  0.00052556
  0.00055247  0.00050657  0.00053078  0.00051956  0.00053634  0.00053541
  0.00049911  0.00049996  0.00051467  0.00050781  0.00052009  0.00054555
  0.00053059  0.00051357  0.00050377  0.00049105  0.00048456  0.00051491
  0.00054287  0.00049693  0.00052276  0.00047822  0.0005227   0.00049332
  0.00049858  0.00047517  0.0004994   0.00052158  0.00054582  0.00053671
  0.00054287  0.00056619  0.00055255  0.00055227  0.00049961  0.00053396
  0.00053451  0.00051976  0.00047256  0.00044076  0.00047856  0.00045265
  0.00049751  0.00048061  0.000505    0.00054615  0.00050418  0.00048997
  0.00049958  0.00051137  0.00049311  0.0005144   0.0005425   0.00055857
  0.0004993   0.00047401  0.00051278  0.00052595  0.00054254  0.00055491
  0.00049982  0.0005607   0.00054653  0.0005832   0.00058234  0.00050726
  0.00047492  0.00046405  0.00048736  0.00052121  0.00054886  0.00052138
  0.00045537  0.00048503  0.00052123  0.00053656  0.00048394  0.00050135
  0.00051411  0.00053311  0.00053633  0.00054979  0.00051262  0.00148804
  0.00181759  0.00112556  0.00196135  0.00196353  0.00194826  0.00196503
  0.00196785  0.00194421  0.00192819  0.00196202  0.00196202         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
