[        inf         inf         inf         inf         inf         inf
  0.00062753  0.00056158  0.00059933  0.00061286  0.00071249  0.00050525
  0.00069298  0.00061618  0.00065593  0.00057276  0.00066867  0.00062584
  0.00063849  0.00058343  0.00064411  0.00059471  0.00064619  0.00055361
  0.00064448  0.00061109  0.00065658  0.00059521  0.0006405   0.00063203
  0.00067979  0.00056899  0.00067975  0.00063006  0.00065957  0.00058462
  0.00065216  0.00060593  0.00067858  0.00052426  0.00067968  0.00060653
  0.00062283  0.00053913  0.00064744  0.00056862  0.00056768  0.00060168
  0.00056038  0.00058158  0.00063135  0.00049745  0.00062276  0.00055819
  0.0005895   0.00055701  0.0005835   0.0005806   0.00064165  0.00053996
  0.00063437  0.00061001  0.00062933  0.00058942  0.00062923  0.0006049
  0.00063885  0.00054961  0.00063312  0.00059183  0.00064949  0.00059375
  0.00063119  0.00064741  0.000679    0.00055111  0.00067686  0.00058894
  0.00064227  0.00050573  0.00064458  0.00056744  0.00060676  0.00050983
  0.00060876  0.00055506  0.00059065  0.00051332  0.00059651  0.00055793
  0.00055725  0.0005416   0.00056488  0.0005405   0.00058629  0.00052911
  0.00057406  0.00057788  0.00059654  0.00057244  0.00059366  0.0005876
  0.00060918  0.00055546  0.00061074  0.00058527  0.00056951  0.00059955
  0.00057632  0.00057578  0.00061664  0.0005419   0.00059578  0.00057893
  0.00063552  0.00055139  0.00061937  0.00061008  0.00062929  0.00054292
  0.00064679  0.00057697  0.00061625  0.000578    0.00060152  0.00060544
  0.00069439  0.00056219  0.00066005  0.00064248  0.00072884  0.00058024
  0.00072052  0.00068161  0.00072022  0.00059253  0.00072507  0.0006424
  0.00067169  0.0005916   0.00068185  0.00062258  0.00069902  0.00056982
  0.00067245  0.00063562  0.00073097  0.00058881  0.00072728  0.0007005
  0.00068906  0.00065515  0.00070358  0.00065174  0.00062928  0.00059189
  0.00065357  0.00058198  0.00061218  0.00057921  0.00059869  0.00059832
  0.00066854  0.00063934  0.00064616  0.00070367  0.00073404  0.00058146
  0.00072091  0.00061021  0.00066757  0.0005381   0.00067338  0.00060512
  0.00067662  0.00054265  0.0006721   0.00062867  0.00065316  0.0006019
  0.00064292  0.00062128  0.0007206   0.0005523   0.0007045   0.0006659
  0.00069683  0.00060885  0.00069456  0.0006431   0.00072383  0.00056591
  0.00071032  0.00066578  0.00069949  0.00061136  0.00070521  0.00065259
  0.00073634  0.00058443  0.00071426  0.00066363  0.00072541  0.00055204
  0.00073391  0.00063037  0.00065357  0.00057783  0.0006592   0.00060668
  0.00064468  0.00053707  0.00064786  0.0005805   0.00068116  0.00055389
  0.0006634   0.00065746  0.00067737  0.0006326   0.00068052  0.00065177
  0.00064561  0.00055993  0.00065941  0.00056427  0.00059483  0.00053401
  0.00059738  0.0005661   0.0006116   0.00053933  0.00060294  0.00057888
  0.00064568  0.00053329  0.00062434  0.00059734  0.00066738  0.00054229
  0.00066819  0.00062499  0.00065944  0.00066523  0.00064985  0.00068316
  0.00074385  0.00053998  0.00073575  0.00060143  0.00067686  0.00056447
  0.00067146  0.00064273  0.00070291  0.00058237  0.00070016  0.00065196
  0.00069359  0.0005903   0.00069271  0.00064528  0.00065873  0.00057466
  0.00066728  0.00060045  0.00065473  0.00055614  0.00064555  0.00061111
  0.00066174  0.00059103  0.000656    0.00063936  0.00068076  0.00054175
  0.00067438  0.00059328  0.00067513  0.00057611  0.0006569   0.00065771
  0.00070421  0.00055153  0.00072113  0.00062204  0.00063054  0.00061849
  0.00062657  0.00062498  0.0006791   0.0006449   0.00066398  0.00070104
  0.00068376  0.00056476  0.00068621  0.00056339  0.00062372  0.00054371
  0.00063003  0.00062341  0.00060462  0.00061904  0.00061158  0.00059725
  0.00062335  0.00056616  0.00061477  0.00058628  0.00065684  0.00054509
  0.00064085  0.00062011  0.0006282   0.00058144  0.00063035  0.00059061
  0.00066763  0.00056733  0.00065204  0.00064799  0.0006969   0.00059808
  0.0006867   0.00065523  0.00066257  0.00054472  0.00067386  0.00056744
  0.00064725  0.00057133  0.0006323   0.00065543  0.00067899  0.00057317
  0.00068326  0.00060161  0.00065439  0.00052054  0.00065708  0.00057825
  0.00063896  0.00054563  0.00062496  0.00060265  0.0006629   0.00055445
  0.00066556  0.00062615  0.00064196  0.00057941  0.00064399  0.00059254
  0.00063648  0.00056735  0.00063454  0.00061318  0.00059312  0.00055273
  0.0006105   0.00053322  0.00063001  0.00052532  0.00059105  0.00061261
  0.00068688  0.00053627  0.00069185  0.00062719  0.00061527  0.00056582
  0.00063057  0.00055687  0.00060317  0.00050842  0.0005863   0.00055861
  0.0006205   0.00051365  0.00060953  0.00058903  0.00065343  0.00050373
  0.00064329  0.0005843   0.00059488  0.00054566  0.00061041  0.00056712
  0.00058138  0.00050819  0.00058396  0.00052895  0.00057141  0.00049909
  0.00056752  0.00053622  0.00061039  0.00050451  0.00059617  0.00057921
  0.00060855  0.00054076  0.00061031  0.00056567  0.00059514  0.00050106
  0.00061013  0.00054062  0.00057828  0.00058729  0.00056713  0.00061048
  0.00061866  0.00053194  0.00062367  0.00054514  0.00058553  0.00056232
  0.00057862  0.00059597  0.00060782  0.00053477  0.00060643  0.00054659
  0.00062862  0.00054759  0.0006024   0.00062595  0.00066185  0.00054679
  0.00066813  0.00059528  0.00064875  0.00060239  0.00063357  0.00065075
  0.00069654  0.00059525  0.0006862   0.00064412  0.00071492  0.00058543
  0.00070878  0.00065965  0.0007021   0.00059622  0.00070246  0.00064556
  0.00066199  0.00058982  0.00067052  0.00061505  0.00063227  0.00057566
  0.00063535  0.00059412  0.00068423  0.00059217  0.00065845  0.0006848
  0.00069136  0.00057638  0.00069914  0.0005886   0.00064807  0.00057494
  0.00063846  0.00063236  0.00068939  0.00052515  0.00068617  0.00058285
  0.00069761  0.00057341  0.00067554  0.00069553  0.00069298  0.00063933
  0.00069499  0.00063607  0.00071389  0.00054339  0.00071069  0.00063959
  0.00065064  0.00059519  0.00066777  0.00060595  0.00065094  0.00052712
  0.00064492  0.00057418  0.00062473  0.00056453  0.00061436  0.00061201
  0.00069928  0.0005301   0.00066739  0.00061629  0.00067668  0.00051671
  0.00069018  0.0005881   0.00067825  0.00052043  0.00066559  0.00061116
  0.00067661  0.00053017  0.00067593  0.00060122  0.00062425  0.00055358
  0.00063619  0.00057407  0.00065442  0.00051691  0.00064074  0.00059867
  0.00061775  0.00054395  0.000619    0.00055834  0.00063827  0.00047339
  0.00063664  0.00055761  0.0005978   0.00053618  0.00059713  0.00057087
  0.00064047  0.00050564  0.00063263  0.00058168  0.0006013   0.00056997
  0.00060527  0.0005917   0.0006352   0.00057657  0.00061728  0.00061258
  0.00065945  0.00052075  0.00065696  0.00057758  0.00063779  0.00056707
  0.0006316   0.00062472  0.00065208  0.00056378  0.00066183  0.00060116
  0.00062199  0.00058387  0.00061483  0.00060268  0.00062624  0.00055348
  0.00062101  0.00058173  0.00064498  0.00049783  0.0006369   0.00057205
  0.00062142  0.00052759  0.00062819  0.00058309  0.00059277  0.00055211
  0.00059847  0.00056111  0.00058899  0.0005053   0.00059209  0.00053789
  0.00058326  0.00054508  0.00057424  0.0005856   0.00061577  0.00051663
  0.00059898  0.00053554  0.00064714  0.00047665  0.00063657  0.00059305
  0.00061292  0.0005475   0.00061971  0.00056667  0.00066472  0.00055292
  0.00062984  0.0006425   0.00065435  0.00052055  0.00068829  0.00055884
  0.00060028  0.00055108  0.00059317  0.00058178  0.00061815  0.00054567
  0.0006094   0.00058133  0.00064234  0.0005542   0.00063592  0.00061862
  0.00064123  0.00057159  0.00064377  0.00059393  0.0006627   0.000558
  0.00064612  0.00062473  0.00064898  0.00056654  0.00066369  0.00060364
  0.0005874   0.00056163  0.00061234  0.00054507  0.00064318  0.00061282
  0.0005954   0.00068563  0.00068887  0.00056781  0.00069613  0.00058112
  0.00065364  0.00055291  0.00064644  0.00062655  0.00066209  0.00056892
  0.00065987  0.00060687  0.00066655  0.00054458  0.00065424  0.00060638
  0.00067668  0.00053741  0.00067048  0.00061271  0.00066731  0.00057353
  0.00067315  0.00063552  0.0006374   0.00056953  0.00064563  0.00057191
  0.0005921   0.00054651  0.00060407  0.00056938  0.00061499  0.00055927
  0.00059631  0.00059325  0.00065632  0.00052806  0.00064     0.00059502
  0.00065586  0.00058041  0.00064666  0.00064159  0.00067646  0.00052458
  0.00067183  0.00057023  0.00065386  0.00051027  0.0006542   0.00060422
  0.00063526  0.00060031  0.0006344   0.00063039  0.00063718  0.00054938
  0.00064539  0.00056132  0.00063652  0.00052345  0.00062811  0.00060904
  0.00060262  0.00057066  0.00061763  0.00056333  0.00062877  0.00059765
  0.00060842  0.00065079  0.00066861  0.00057345  0.00066427  0.00059498
  0.00065554  0.00057592  0.00064632  0.00063464  0.00068306  0.00056216
  0.00067578  0.0006232   0.0006406   0.00054888  0.00065074  0.00056967
  0.00061271  0.00051445  0.00061277  0.00056292  0.00063364  0.00053094
  0.0006127   0.00060214  0.00069602  0.00059852  0.00067373  0.00068722
  0.00074795  0.00059609  0.00073301  0.00066017  0.00067649  0.00052145
  0.00070663  0.00056689  0.00062058  0.00056173  0.00062067  0.00061908
  0.0006641   0.00060613  0.0006398   0.00064258  0.00066308  0.00055171
  0.00067786  0.00058902  0.00060025  0.00056361  0.00060616  0.00058008
  0.00060215  0.00053983  0.00059086  0.00055531  0.00065158  0.00052433
  0.00063636  0.0006205   0.00065778  0.0005305   0.00066387  0.00057874
  0.00060785  0.00055038  0.00061684  0.0005863   0.00056742  0.00054072
  0.00057484  0.00052647  0.00057641  0.00053138  0.0005596   0.00058722
  0.00057482  0.0005269   0.00059046  0.00053045  0.00058962  0.0005921
  0.00056109  0.00063403  0.00068516  0.00054466  0.00067887  0.00060127
  0.00064852  0.00053485  0.0006448   0.00057857  0.00065628  0.00052952
  0.00064681  0.00060449  0.00064626  0.00051419  0.00065085  0.00056455
  0.00060894  0.00052006  0.0006128   0.00057373  0.0005883   0.00055581
  0.0005874   0.00056597  0.00062935  0.00050162  0.00061818  0.00056504
  0.00060808  0.00051648  0.0006073   0.00056329  0.00061487  0.00052118
  0.00061554  0.00058352  0.00058923  0.00056805  0.00058755  0.00056486
  0.00061521  0.00049384  0.0006198   0.00055635  0.00058562  0.00057489
  0.00057325  0.00059454  0.00061407  0.00052964  0.00061138  0.00055495
  0.00064038  0.0005754   0.00061861  0.00066203  0.00066591  0.00060291
  0.00068036  0.00061531  0.00063365  0.00059193  0.00062649  0.00059316
  0.00069475  0.00053151  0.00067458  0.00064463  0.00062035  0.00054883
  0.00065255  0.00053555  0.00059729  0.00051402  0.00058432  0.00057089
  0.00060735  0.00056836  0.0006036   0.00060516  0.00061981  0.00054233
  0.00062843  0.00056258  0.0006184   0.00058353  0.00059753  0.00062306
  0.00066133  0.00054598  0.00066452  0.00059688  0.00063021  0.00059335
  0.00062382  0.00062014  0.0006683   0.00057991  0.00065309  0.00062837
  0.00067728  0.00057646  0.00066333  0.00062295  0.00068845  0.00051622
  0.00069316  0.00058716  0.00063198  0.00051249  0.00063962  0.00055971
  0.00062544  0.00054008  0.0006198   0.00061526  0.00061739  0.00056753
  0.00062325  0.00056933  0.00063329  0.00055851  0.00062173  0.00062267
  0.00064291  0.00057468  0.0006414   0.00059468  0.00066823  0.00055898
  0.00064542  0.0006334   0.00065297  0.00058124  0.00067126  0.00061487
  0.000628    0.00056071  0.00062973  0.00057017  0.00062635  0.00055384
  0.00061657  0.00061226  0.00061877  0.0005632   0.00062283  0.0005696
  0.00063958  0.00054778  0.00062202  0.0006056   0.00069019  0.00052109
  0.00067892  0.00060954  0.00062822  0.00054334  0.00064418  0.00057278
  0.00059224  0.00053255  0.00059153  0.0005526   0.00062965  0.00052962
  0.00061588  0.00060878  0.00064523  0.00057705  0.00064535  0.0006202
  0.00059531  0.00057068  0.00060639  0.0005436   0.0006063   0.00048497
  0.00059379  0.00055228  0.00057607  0.00053064  0.00058577  0.00056159
  0.00057397  0.0005478   0.00057941  0.00056235  0.00058091  0.00056144
  0.00056713  0.00056581  0.00066555  0.00054816  0.00063741  0.00065707
  0.00061908  0.00058944  0.00064657  0.0005619   0.0006127   0.00053841
  0.00059419  0.00058774  0.00061991  0.00056122  0.0006145   0.00060159
  0.00061203  0.0005556   0.00062308  0.0005726   0.00061448  0.0005541
  0.00060486  0.00059138  0.00062545  0.0005491   0.0006228   0.00058335
  0.0006083   0.00053566  0.00061182  0.00055943  0.00063425  0.00051893
  0.00061503  0.00059366  0.00064048  0.0005281   0.00063572  0.00057139
  0.00067073  0.00050921  0.00065168  0.00060502  0.00063224  0.00052011
  0.00065831  0.00055945  0.00058832  0.00056765  0.0005914   0.00059055
  0.00060683  0.00052266  0.00060242  0.00054275  0.00059071  0.00055894
  0.00057379  0.00059883  0.00065416  0.0005084   0.00064815  0.00057376
  0.00060202  0.00052927  0.00061451  0.0005662   0.00062856  0.00057112
  0.0006079   0.00062768  0.00065608  0.00054485  0.00065318  0.00057348
  0.00066368  0.00053689  0.00065025  0.00062555  0.00068351  0.00056925
  0.00067766  0.00063955  0.00063459  0.00059899  0.00064771  0.00059027
  0.00067964  0.00054942  0.00067665  0.00064883  0.00060783  0.00066783
  0.0006286   0.00061345  0.00062075  0.00057212  0.00061543  0.00057291
  0.00061224  0.00051997  0.00060813  0.00055724  0.00058794  0.00053128
  0.0005879   0.00055951  0.00062859  0.00057505  0.00060565  0.0006405
  0.00063646  0.00050614  0.00066092  0.00052231  0.00054186  0.00056605
  0.00054703  0.00057752  0.00060691  0.00057122  0.00059452  0.00058782
  0.00066528  0.00055021  0.00064687  0.00062236  0.00063832  0.00057507
  0.00065315  0.00059323  0.0006207   0.00054711  0.00061073  0.00057144
  0.00067795  0.00054013  0.00064305  0.00064769  0.00073199  0.00059361
  0.00072807  0.0006972   0.00066029  0.00061208  0.00069443  0.00058455
  0.00065082  0.00055842  0.00061992  0.00061119  0.00071579  0.00052891
  0.00070915  0.00063532  0.00064503  0.000559    0.00066179  0.00056862
  0.00067118  0.0005577   0.00064626  0.00066197  0.00069318  0.00058391
  0.00069956  0.00062361  0.00065395  0.00055221  0.00065588  0.00058863
  0.00058462  0.00055529  0.00060865  0.00055792  0.00059546  0.00050424
  0.00057679  0.00053484  0.00060486  0.00049864  0.00059535  0.00056648
  0.00066098  0.00050043  0.00064641  0.00061277  0.00058142  0.00056652
  0.00060878  0.00054076  0.00062826  0.00054723  0.00059567  0.00062367
  0.00065152  0.00055204  0.00065817  0.00058263  0.00063062  0.00051681
  0.00063073  0.00055897  0.00061581  0.00047413  0.00061491  0.0005292
  0.00058602  0.00049189  0.00059054  0.00056019  0.00053804  0.00052332
  0.00055586  0.00050502  0.00054646  0.00052023  0.00053336  0.00055446
  0.00058583  0.0004972   0.00058031  0.0005223   0.00058929  0.00048016
  0.0005736   0.00054281  0.0006089   0.00051531  0.00060983  0.00058736
  0.00060319  0.0005497   0.0006067   0.00056334  0.00059127  0.00051466
  0.00058691  0.00054306  0.00058073  0.00050449  0.00058452  0.00054395
  0.00058565  0.00052626  0.00057467  0.00056467  0.00058322  0.00050315
  0.00059107  0.00051935  0.00059143  0.00047044  0.0005842   0.00054555
  0.00055312  0.00053754  0.00055371  0.00053746  0.0006086   0.00050819
  0.00059013  0.00058332  0.00059525  0.00053057  0.00060418  0.0005414
  0.00061343  0.00049776  0.00059351  0.00056968  0.0006266   0.00050974
  0.00062886  0.00057359  0.00060722  0.00054612  0.00060683  0.0005757
  0.00062005  0.0005234   0.00061401  0.00056615  0.00060582  0.00051397
  0.00060823  0.00055659  0.00061476  0.00053007  0.00060247  0.00058626
  0.00060481  0.00050605  0.00061678  0.00053668  0.00058779  0.00055454
  0.00056702  0.00059154  0.00066488  0.00051805  0.00065137  0.00060401
  0.00063761  0.00053656  0.00063786  0.00056934  0.00064441  0.00051153
  0.00063689  0.0005946   0.00064489  0.00054568  0.00063871  0.00059905
  0.00064282  0.00050342  0.00063982  0.00055803  0.00062459  0.00051259
  0.00061914  0.00059005  0.00062851  0.00055614  0.00062313  0.00059483
  0.00063345  0.00049294  0.00064168  0.00053505  0.00059693  0.00052189
  0.00059392  0.00058638  0.00065252  0.00057782  0.00062841  0.0006395
  0.00065806  0.00054927  0.00067081  0.00057886  0.00063729  0.00057771
  0.0006202   0.00062965  0.0006738   0.00054218  0.00067033  0.00058744
  0.00068516  0.0005362   0.0006712   0.00064942  0.00061222  0.00055744
  0.0006406   0.00053385  0.00058503  0.00052009  0.00057414  0.0005755
  0.0006258   0.00056484  0.00061747  0.00061598  0.00063321  0.00056205
  0.00063598  0.00058036  0.00062726  0.00055113  0.00061562  0.00059075
  0.00064233  0.00052465  0.00064025  0.00057826  0.00061854  0.00055787
  0.00061749  0.00060163  0.00062156  0.0005784   0.00062323  0.00059796
  0.00066958  0.00055311  0.0006385   0.00061725  0.00067326  0.00054021
  0.00067717  0.00061069  0.00062604  0.0005599   0.00063737  0.00057759
  0.00063643  0.00052827  0.00062156  0.00059008  0.00061076  0.00054693
  0.00062242  0.00057968  0.00060895  0.00054333  0.00060379  0.00057402
  0.00060006  0.00054817  0.00059984  0.00057609  0.00061755  0.0005522
  0.00060553  0.00058699  0.00066295  0.00054159  0.0006513   0.00062387
  0.00063536  0.00059306  0.00063888  0.00060206  0.0006505   0.0005387
  0.00064286  0.00058866  0.00062215  0.00049288  0.00062336  0.00053203
  0.00061445  0.00051425  0.00060347  0.00060125  0.00063304  0.0005135
  0.00064069  0.0005554   0.00056832  0.00055748  0.00057674  0.00057065
  0.00058821  0.00054511  0.00058376  0.00056021  0.00060587  0.000526
  0.00059853  0.00056964  0.00060796  0.00054822  0.00059753  0.00057699
  0.00065543  0.00050868  0.00064066  0.00059001  0.00061564  0.00049942
  0.00063754  0.0005452   0.00055955  0.00056631  0.00056394  0.00057658
  0.00059862  0.00054869  0.00059282  0.00056402  0.0006106   0.00054012
  0.00060643  0.00058186  0.00060858  0.00056771  0.00060907  0.00059445
  0.00059216  0.00057793  0.00059496  0.00057543  0.00058583  0.00055235
  0.0005815   0.00056044  0.00059752  0.00051049  0.00059233  0.00054589
  0.00059609  0.00050741  0.00059382  0.00056493  0.00057167  0.00054935
  0.000576    0.00055223  0.00059553  0.00051286  0.00059354  0.00056697
  0.00057747  0.00057961  0.00057134  0.00058395  0.00062023  0.00057569
  0.00060125  0.00060661  0.00068419  0.00053779  0.00066387  0.00061776
  0.00062243  0.00053038  0.00064635  0.00054848  0.00058244  0.0005137
  0.00057294  0.00054761  0.00062876  0.0005024   0.00061435  0.00058936
  0.00062399  0.00049017  0.00062594  0.00053128  0.00060394  0.00049733
  0.00059422  0.00058089  0.00061008  0.00053367  0.00060603  0.00056962
  0.0006341   0.00051642  0.00062538  0.00058275  0.00062852  0.00051373
  0.00063546  0.00056544  0.00057239  0.00053004  0.00057678  0.00053254
  0.0006122   0.00051379  0.00059368  0.00059156  0.00062839  0.00053774
  0.00062153  0.0005742   0.00062392  0.00051856  0.0006237   0.00058071
  0.00059532  0.00055969  0.00059757  0.00057982  0.00057299  0.00051754
  0.00058967  0.00052536  0.00055691  0.00054747  0.0005468   0.00057455
  0.00059113  0.00053777  0.00058718  0.00055341  0.0005964   0.0005177
  0.00058515  0.00056018  0.00059267  0.00052934  0.00058651  0.00056429
  0.00060262  0.00049267  0.00060382  0.00054387  0.00056815  0.00053308
  0.00056496  0.00054979  0.00064837  0.00048238  0.00062017  0.00057814
  0.00061904  0.00049624  0.00063244  0.00055179  0.0006027   0.00052811
  0.00059007  0.00057426  0.00059113  0.00046411  0.00061053  0.00049781
  0.00055076  0.00051684  0.00054016  0.00056918  0.00058836  0.00052714
  0.00058176  0.00054819  0.00060069  0.00051988  0.00059608  0.00058024
  0.00058762  0.00055786  0.0005922   0.00056798  0.00057688  0.00052884
  0.00057313  0.00053337  0.00060039  0.00049111  0.00058987  0.00056689
  0.00060064  0.00053536  0.00059677  0.00056894  0.00061723  0.00052462
  0.00060928  0.00058389  0.00058894  0.00054984  0.00059881  0.00056001
  0.00060927  0.00054068  0.00059329  0.00058518  0.00065856  0.00055134
  0.00063797  0.00061622  0.00066124  0.00050212  0.00067089  0.00056411
  0.00060558  0.00054394  0.00059932  0.00058747  0.00064095  0.00057612
  0.00063523  0.00063473  0.00063201  0.00053912  0.00063724  0.00054016
  0.00063784  0.00050718  0.00061665  0.00061059  0.0006506   0.00054652
  0.00065322  0.00059938  0.00062504  0.00055368  0.00063402  0.00058543
  0.00060395  0.00052161  0.00060385  0.00054494  0.00058689  0.00052366
  0.0005854   0.00057624  0.0005847   0.00057022  0.00057975  0.0005727
  0.00062348  0.00050852  0.00060605  0.00055459  0.00067318  0.00054257
  0.00064406  0.00066742  0.00068316  0.00056337  0.00069498  0.00059755
  0.00064673  0.00060145  0.00064284  0.00064998  0.00066707  0.00057246
  0.00067741  0.00059395  0.00062338  0.00056802  0.0006197   0.00058915
  0.00065715  0.00054199  0.00064008  0.00060327  0.00064661  0.0005137
  0.00065478  0.00057618  0.00057627  0.00055557  0.00059521  0.00056028
  0.00058746  0.00054799  0.0005883   0.00057059  0.00064115  0.00062799
  0.00060151  0.00067126  0.00078848  0.00054806  0.00075907  0.00067064
  0.00065443  0.00054918  0.00069287  0.00055099  0.00061091  0.00054431
  0.00060123  0.00061007  0.00059955  0.00056252  0.00061504  0.00055931
  0.00058245  0.0005208   0.00057738  0.00054414  0.00058288  0.0005131
  0.00058832  0.0005571   0.00056219  0.00057809  0.00056212  0.00057748
  0.00061816  0.00059235  0.00059418  0.00061183  0.00073266  0.00052841
  0.00069842  0.00064476  0.00068902  0.00057208  0.00069073  0.00062092
  0.00072377  0.00058155  0.00070036  0.00070458  0.00064682  0.0005301
  0.00069529  0.00049438  0.00056031  0.00050046  0.00055213  0.00056711
  0.00058854  0.00052547  0.00059431  0.0005504   0.00058502  0.00053918
  0.00057392  0.00057055  0.00060832  0.00055621  0.00060358  0.00059519
  0.00059415  0.00051658  0.00060207  0.00051315  0.00058642  0.00051979
  0.00056726  0.00059084  0.00063547  0.00053917  0.00062815  0.0005869
  0.00062071  0.00054377  0.00062114  0.00057702  0.00064185  0.00048806
  0.00063245  0.00056623  0.00057938  0.00054069  0.00059511  0.00055987
  0.00058711  0.00054545  0.0005796   0.00057055  0.00061592  0.00053371
  0.00059957  0.00057008  0.00066946  0.00051676  0.00064892  0.00061606
  0.00065106  0.00054809  0.00066273  0.00058969  0.0006233   0.00054445
  0.00061752  0.00057382  0.00065339  0.00050835  0.00063461  0.00059983
  0.00060706  0.00051387  0.00062985  0.00054068  0.00057929  0.00055041
  0.00056693  0.00057927  0.00061335  0.00048012  0.0006171   0.00052072
  0.00057029  0.00049835  0.00056312  0.00054712  0.00060977  0.00050625
  0.00060383  0.00057464  0.0005759   0.00054486  0.0005904   0.00054837
  0.00057146  0.00049663  0.00056211  0.00051487  0.00058789  0.0004805
  0.00056937  0.00055361  0.00063934  0.00052615  0.00062383  0.00061605
  0.00064214  0.00057262  0.00065034  0.0006013   0.00060174  0.00052684
  0.00061821  0.00053519  0.00054421  0.00051033  0.00054496  0.00051406
  0.00057847  0.00047873  0.00056095  0.00054327  0.00056383  0.00050701
  0.00057524  0.00054045  0.00057667  0.00058578  0.0005603   0.00061255
  0.00063817  0.00055555  0.00063178  0.0005842   0.0006192   0.00053731
  0.00061267  0.00056888  0.00061336  0.00051439  0.0006162   0.00056439
  0.00059407  0.00057485  0.00059404  0.00059478  0.00066996  0.00053092
  0.00065249  0.00061507  0.00058713  0.00060264  0.00061265  0.00057659
  0.0005968   0.00055758  0.00058594  0.00057326  0.00060413  0.00053596
  0.00059377  0.0005643   0.00062142  0.00051305  0.00061303  0.00057671
  0.00060386  0.00053856  0.00061066  0.00057097  0.00059971  0.0005333
  0.00060621  0.00056672  0.00058057  0.00054073  0.00057516  0.00055109
  0.0005663   0.00052396  0.00056994  0.00054062  0.00062452  0.00055032
  0.00058473  0.00062539  0.00068216  0.0005135   0.00068615  0.00058395
  0.00061119  0.00054962  0.00062482  0.00058548  0.00061942  0.0005918
  0.0005993   0.00061217  0.00064579  0.00051294  0.00065811  0.00055216
  0.00059294  0.00049728  0.00058858  0.00053661  0.00057718  0.00049443
  0.00057412  0.00053854  0.00057823  0.00050036  0.00058187  0.00054995
  0.00057356  0.00054018  0.00057507  0.00056429  0.0005721   0.00053425
  0.00057092  0.00053431  0.00060329  0.00050449  0.00058788  0.00057122
  0.00060078  0.00052748  0.00060616  0.00055833  0.00057469  0.00051025
  0.00057834  0.00052711  0.00056867  0.0005101   0.00056856  0.00055662
  0.00055413  0.00053215  0.00055307  0.00052657  0.0005458   0.0005084
  0.00054557  0.00052689  0.00055263  0.00046022  0.00055238  0.00049074
  0.00054564  0.00050881  0.00053311  0.00056155  0.00058655  0.00050594
  0.0005826   0.00054106  0.00053523  0.00052479  0.00054154  0.00051556
  0.00059071  0.00047837  0.00057347  0.00055913  0.00058296  0.00053024
  0.0005792   0.00055011  0.00060598  0.00050191  0.00060761  0.00057535
  0.00054452  0.00055372  0.00055156  0.00051595  0.00058865  0.00046971
  0.00057202  0.00055643  0.00056737  0.00051428  0.00057742  0.00053166
  0.00054649  0.00049905  0.00054498  0.00051399  0.00054924  0.00048578
  0.00053989  0.000522    0.00057823  0.00046572  0.00057092  0.00052464
  0.00054702  0.00044526  0.00056043  0.00047589  0.00051879  0.00046489
  0.00051613  0.00050954  0.00050411  0.0004807   0.00051439  0.00047961
  0.00053621  0.00051795  0.00050697  0.00056585  0.0006137   0.00049523
  0.00060937  0.0005532   0.0005596   0.00048904  0.00056955  0.00050204
  0.00054993  0.00050742  0.00054471  0.00055824  0.00056319  0.00053289
  0.00057353  0.00054141  0.00057255  0.00056454  0.00055134  0.00058276
  0.0006      0.00049822  0.0006012   0.00052732  0.00055304  0.00052073
  0.00055547  0.00054809  0.00059712  0.00052505  0.00058348  0.00057306
  0.00057844  0.0005496   0.00059038  0.00055642  0.00060518  0.00053359
  0.00057937  0.00057147  0.00060124  0.00049848  0.00061182  0.00054532
  0.00058335  0.00052133  0.00057659  0.00055453  0.00059808  0.0005106
  0.00058913  0.00056427  0.00059139  0.00056765  0.00059121  0.000601
  0.00060719  0.00053678  0.00061825  0.00055904  0.00055544  0.00057677
  0.00054012  0.00055118  0.00064096  0.00046771  0.00062273  0.00056241
  0.000632    0.0005206   0.00063199  0.00059479  0.00062684  0.00058636
  0.00062028  0.00061464  0.00062877  0.00053005  0.0006338   0.00054926
  0.00061164  0.00049844  0.00060724  0.00056958  0.00057588  0.00054107
  0.00058564  0.00054945  0.0006049   0.00054994  0.00058129  0.00059496
  0.00068489  0.00052002  0.00067881  0.00061666  0.00063178  0.00060933
  0.00063604  0.00062146  0.00063038  0.00057966  0.00062321  0.00058164
  0.00068251  0.00052467  0.0006658   0.00063543  0.0006072   0.00057934
  0.00062833  0.00054929  0.00060379  0.00047738  0.00060543  0.00054347
  0.00055457  0.00052471  0.00055029  0.00052501  0.00059905  0.00049079
  0.00060105  0.00057736  0.00055801  0.00058476  0.00056961  0.00055954
  0.00057543  0.00057212  0.00056188  0.00058377  0.00058772  0.00057545
  0.00058586  0.00057013  0.00061844  0.00048709  0.00061251  0.00053552
  0.00057819  0.00050977  0.00058057  0.00055723  0.00059809  0.00055609
  0.00058829  0.00059132  0.0006156   0.00053547  0.00060864  0.00055933
  0.00060872  0.00051524  0.00060464  0.00056376  0.00061118  0.00053244
  0.00060501  0.00057864  0.0006415   0.00051213  0.00063573  0.00057589
  0.00059221  0.0005141   0.00060683  0.00054376  0.00056928  0.00059957
  0.00055953  0.00061647  0.00066113  0.00053159  0.00065226  0.00058867
  0.0005701   0.00055554  0.00058388  0.0005385   0.00059917  0.00053928
  0.00057971  0.0005981   0.00062698  0.0005229   0.00062741  0.00055375
