  0.00227101  0.00226186  0.00225384  0.00224633  0.00223902  0.00223203
  0.00222526  0.00221868  0.00221244  0.00220625  0.00219962  0.00219309
  0.00218681  0.00218087  0.00217569  0.00217087  0.00216635  0.00216204
  0.00215744  0.00215306  0.00214934  0.00214601  0.00214272  0.00214004
  0.00213782  0.00213669  0.00213828  0.0021411   0.00214446  0.00214849
  0.00215267  0.00215724  0.00216252  0.00216813  0.00217348  0.00217904
  0.00218494  0.00219122  0.0021983   0.00220582  0.00221367  0.00222178
  0.00222964  0.00223764  0.00224605  0.00225472  0.00226365  0.00227296
  0.00228256  0.00229273  0.00230421  0.00231641  0.00232891  0.00234192
  0.00235552  0.00236939  0.00238375  0.00239795  0.00241042  0.00242242
  0.00243459  0.00244681  0.0024597   0.00247295  0.00248628  0.00250004
  0.00251456  0.00252959  0.00254517  0.00256118  0.0025772   0.0025937
  0.00261071  0.00262857  0.00264838  0.00266926  0.00269072  0.00271279
  0.00273491  0.00275716  0.00277956  0.00280169  0.00282324  0.00284406
  0.00286358  0.00288159  0.00289819  0.0029121   0.00292283  0.00292884
  0.0029268   0.00291818  0.00290375  0.00288315  0.00285742  0.00282622
  0.00278946  0.00274805  0.00270261  0.00265358  0.00260201  0.00254842
  0.00249308  0.00243756  0.00238239  0.00232883  0.0022789   0.00223113
  0.00218512  0.00214099  0.00209812  0.00205724  0.00201859  0.00198216
  0.00194836  0.00191668  0.00188662  0.00185848  0.00183255  0.00180813
  0.00178529  0.00176348  0.00174159  0.00172098  0.00170216  0.0016849
  0.0016693   0.0016552   0.00164237  0.00163088  0.00162086  0.00161189
  0.00160377  0.00159648  0.00158988  0.00158396  0.00157867  0.00157393
  0.00156965  0.00156586  0.00156252  0.00155961  0.0015571   0.00155492
  0.00155304  0.00155143  0.00155005  0.00154891  0.00154799  0.00154727
  0.00154672  0.00154635  0.00154613  0.00154605  0.0015461   0.00154627
  0.00154656  0.00154698  0.00154754  0.00154824  0.0015491   0.00155012
  0.00155128  0.00155263  0.00155417  0.00155593  0.00155792  0.00156018
  0.00156273  0.00156559  0.00156883  0.00157244  0.00157645  0.00158087
  0.00158569  0.00159099  0.0015968   0.00160322  0.00161048  0.00161852
  0.0016273   0.00163693  0.00164758  0.00165914  0.00167177  0.00168521
  0.00169858  0.00171249  0.00172736  0.00174314  0.00176025  0.00177863
  0.00179809  0.001819    0.00184183  0.00186637  0.00189266  0.00192071
  0.00195016  0.00198145  0.00201471  0.00205026  0.00208923  0.00213096
  0.00217496  0.00222126  0.00226924  0.0023187   0.00236949  0.00242082
  0.00247189  0.00252242  0.00257156  0.00261877  0.00266393  0.00270547
  0.00274275  0.00277423  0.00279667  0.00281218  0.00282203  0.00282632
  0.00282642  0.00282233  0.00281417  0.00280289  0.00278914  0.00277311
  0.00275544  0.00273634  0.00271573  0.00269459  0.00267313  0.0026521
  0.00263302  0.00261465  0.00259653  0.00257873  0.00256064  0.00254279
  0.0025254   0.00250844  0.00249223  0.00247646  0.00246071  0.00244532
  0.00243077  0.00241631  0.00240207  0.00238736  0.00237041  0.00235304
  0.00233617  0.00231957  0.0023036   0.00228824  0.00227321  0.00225903
  0.00224654  0.00223487  0.00222357  0.00221277  0.00220236  0.00219228
  0.00218273  0.00217335  0.0021635   0.00215387  0.00214464  0.00213592
  0.00212825  0.00212111  0.00211441  0.00210802  0.00210127  0.00209485
  0.00208932  0.00208432  0.00207942  0.00207534  0.00207186  0.00206982
  0.00207129  0.00207436  0.00207811  0.00208273  0.00208752  0.00209281
  0.00209901  0.0021056   0.00211188  0.00211842  0.00212537  0.00213281
  0.00214123  0.00215021  0.00215959  0.00216927  0.0021786   0.00218807
  0.00219804  0.00220833  0.00221893  0.00223     0.0022414   0.00225351
  0.00226721  0.00228179  0.00229672  0.00231227  0.0023285   0.00234506
  0.00236219  0.00237911  0.00239394  0.0024082   0.00242263  0.00243713
  0.00245241  0.00246811  0.00248389  0.00250014  0.00251727  0.00253497
  0.00255329  0.0025721   0.00259087  0.00261017  0.00263003  0.00265085
  0.00267395  0.00269826  0.00272315  0.00274864  0.00277405  0.00279946
  0.00282489  0.00284984  0.00287395  0.00289701  0.00291833  0.00293766
  0.00295513  0.00296924  0.00297948  0.0029841   0.00297943  0.00296733
  0.00294877  0.00292344  0.00289258  0.00285589  0.00281335  0.00276596
  0.00271435  0.00265908  0.00260131  0.00254157  0.0024802   0.00241883
  0.00235797  0.00229894  0.00224386  0.00219114  0.00214033  0.00209155
  0.00204409  0.00199875  0.00195579  0.00191524  0.00187761  0.00184228
  0.00180865  0.00177707  0.00174788  0.00172028  0.00169437  0.00166946
  0.00164418  0.00162018  0.00159813  0.00157778  0.00155929  0.00154247
  0.00152705  0.00151315  0.00150094  0.00148993  0.00147991  0.00147082
  0.00146251  0.00145498  0.0014482   0.00144207  0.00143654  0.0014316
  0.00142719  0.00142329  0.00141987  0.00141685  0.00141418  0.00141184
  0.00140974  0.00140793  0.00140639  0.00140509  0.00140401  0.00140313
  0.00140244  0.00140191  0.00140152  0.00140126  0.00140114  0.00140116
  0.00140134  0.00140168  0.00140218  0.00140287  0.00140377  0.00140487
  0.00140619  0.00140776  0.0014096   0.00141174  0.0014142   0.00141702
  0.00142022  0.00142382  0.00142789  0.00143244  0.00143749  0.00144312
  0.00144935  0.00145631  0.00146422  0.00147308  0.00148285  0.00149366
  0.00150569  0.00151886  0.00153337  0.00154894  0.00156467  0.00158118
  0.00159888  0.00161776  0.00163828  0.00166036  0.00168383  0.00170907
  0.0017366   0.00176623  0.00179803  0.001832    0.00186772  0.00190573
  0.00194613  0.00198936  0.00203681  0.00208762  0.00214114  0.00219737
  0.00225548  0.00231521  0.00237637  0.00243793  0.00249893  0.00255895
  0.00261691  0.00267215  0.00272455  0.00277222  0.0028145   0.00284963
  0.00287412  0.00289055  0.00290053  0.00290427  0.00290335  0.00289784
  0.00288793  0.0028747   0.00285884  0.00284061  0.00282068  0.00279931
  0.00277647  0.00275316  0.00272957  0.00270647  0.00268537  0.002665
  0.00264494  0.00262522  0.00260524  0.00258554  0.00256635  0.00254763
  0.00252977  0.00251242  0.00249511  0.00247818  0.00246214  0.00244621
  0.00243051  0.00241434  0.00239585  0.00237695  0.00235856  0.00234047
  0.00232305  0.00230628  0.00228985  0.00227429  0.00226042  0.00224738
  0.00223474  0.00222262  0.00221087  0.00219949  0.00218864  0.00217802
  0.00216707  0.0021564   0.00214613  0.0021364   0.00212766  0.00211945
  0.00211169  0.00210422  0.00209645  0.00208898  0.00208236  0.00207625
  0.00207025  0.00206501  0.00206033  0.00205694  0.00205667  0.00205781
  0.00205952  0.00206198  0.00206456  0.00206755  0.0020713   0.00207537
  0.00207915  0.00208314  0.00208744  0.00209212  0.00209763  0.00210356
  0.00210979  0.0021162   0.00212219  0.00212822  0.00213461  0.00214123
  0.00214808  0.00215528  0.0021627   0.00217065  0.00217986  0.00218974
  0.00219989  0.0022105   0.00222159  0.00223292  0.00224469  0.00225631
  0.00226637  0.00227601  0.00228577  0.00229558  0.00230601  0.00231676
  0.00232756  0.00233871  0.00235044  0.00236258  0.00237522  0.00238824
  0.00240123  0.00241467  0.00242858  0.00244334  0.00246018  0.00247816
  0.00249675  0.00251598  0.00253524  0.00255472  0.00257451  0.00259427
  0.00261386  0.00263306  0.00265126  0.00266841  0.00268482  0.00269916
  0.00271106  0.00271893  0.00271905  0.00271346  0.00270318  0.00268782
  0.00266848  0.00264475  0.00261634  0.0025842   0.00254909  0.00251104
  0.00247075  0.00242859  0.00238464  0.00234028  0.00229598  0.00225277
  0.00221238  0.00217359  0.00213602  0.00209984  0.00206459  0.00203083
  0.0019988   0.00196846  0.0019401   0.00191341  0.00188806  0.00186426
  0.00184227  0.00182154  0.00180212  0.00178359  0.00176513  0.00174773
  0.00173179  0.00171712  0.00170381  0.00169173  0.0016807   0.00167079
  0.00166207  0.00165423  0.00164712  0.00164068  0.00163484  0.00162956
  0.00162482  0.00162054  0.00161667  0.00161322  0.00161016  0.00160746
  0.00160511  0.00160304  0.00160123  0.00159965  0.00159828  0.00159711
  0.00159613  0.00159532  0.00159466  0.00159416  0.00159378  0.00159352
  0.00159334  0.00159327  0.0015933   0.00159344  0.0015937   0.00159409
  0.0015946   0.00159526  0.00159607  0.00159703  0.00159817  0.0015995
  0.00160105  0.00160282  0.00160485  0.00160716  0.00160978  0.00161272
  0.001616    0.00161966  0.00162369  0.00162815  0.00163308  0.00163855
  0.00164476  0.00165169  0.00165929  0.00166768  0.00167697  0.00168712
  0.00169825  0.00171016  0.00172212  0.00173463  0.00174804  0.0017623
  0.00177778  0.00179442  0.00181207  0.00183102  0.00185166  0.00187382
  0.00189758  0.00192291  0.00194951  0.00197776  0.00200777  0.00203985
  0.00207508  0.00211281  0.00215256  0.00219433  0.00223749  0.0022819
  0.00232744  0.00237342  0.00241919  0.00246445  0.00250835  0.00255047
  0.00259081  0.00262787  0.00266113  0.00268911  0.00270865  0.00272197
  0.00273038  0.00273396  0.00273401  0.00273049  0.00272343  0.00271374
  0.00270206  0.00268847  0.00267348  0.00265725  0.00263969  0.00262166
  0.00260336  0.00258542  0.00256918  0.00255355  0.0025381   0.00252291
  0.00250746  0.00249221  0.00247733  0.00246279  0.00244883  0.00243523
  0.00242166  0.00240837  0.0023958   0.00238331  0.00237101  0.00235832
  0.00234381  0.00232895  0.00231451  0.00230029  0.00228659  0.00227339
  0.00226048  0.00224828  0.00223749  0.00222739  0.00221759  0.00220822
  0.00219918  0.00219041  0.00218208  0.0021739   0.00216531  0.00215691
  0.00214884  0.0021412   0.00213445  0.00212815  0.00212222  0.00211655
  0.00211058  0.00210489  0.00209995  0.00209546  0.00209105  0.00208732
  0.00208411  0.00208209  0.00208301  0.00208528  0.00208811  0.00209168
  0.00209539  0.00209953  0.00210444  0.0021097   0.00211469  0.00211992
  0.00212551  0.00213152  0.00213838  0.00214573  0.00215345  0.00216144
  0.00216916  0.00217703  0.00218535  0.00219399  0.00220292  0.0022123
  0.00222202  0.00223239  0.00224422  0.00225689  0.00226996  0.00228364
  0.00229804  0.00231283  0.00232825  0.00234359  0.00235709  0.00237014
  0.00238346  0.00239691  0.00241121  0.00242602  0.00244103  0.00245663
  0.00247328  0.00249068  0.0025089   0.00252783  0.00254698  0.00256694
  0.00258781  0.00261     0.0026349   0.00266156  0.00268943  0.00271868
  0.00274879  0.00277989  0.00281216  0.00284513  0.00287832  0.00291182
  0.00294523  0.00297835  0.00301141  0.00304309  0.00307276  0.00309881
  0.00311761  0.00313025  0.00313722  0.00313768  0.00313225  0.00312035
  0.00310145  0.00307633  0.00304572  0.00300947  0.00296833  0.00292287
  0.00287333  0.00282144  0.00276793  0.00271427  0.00266282  0.00261234
  0.00256259  0.00251387  0.00246564  0.00241879  0.00237371  0.00233052
  0.0022898   0.00225108  0.00221383  0.00217846  0.0021454   0.00211384
  0.00208392  0.00205492  0.00202534  0.00199699  0.00197059  0.00194591
  0.00192317  0.00190216  0.00188262  0.00186471  0.00184869  0.00183398
  0.00182034  0.00180772  0.00179596  0.00178505  0.00177497  0.00176563
  0.00175693  0.0017489   0.00174149  0.00173467  0.00172844  0.00172268
  0.00171736  0.0017124   0.00170772  0.00170337  0.00169936  0.00169564
  0.00169218  0.00168898  0.00168599  0.0016832   0.00168057  0.00167806
  0.00167566  0.00167336  0.00167116  0.00166906  0.00166707  0.00166519
  0.00166348  0.00166191  0.00166047  0.00165919  0.00165806  0.00165712
  0.00165638  0.00165587  0.00165562  0.00165565  0.00165599  0.00165668
  0.00165775  0.00165922  0.00166115  0.00166358  0.00166665  0.0016704
  0.00167485  0.00168011  0.00168628  0.00169337  0.00170152  0.0017106
  0.00172005  0.00173023  0.00174141  0.0017536   0.00176713  0.00178198
  0.00179804  0.00181562  0.00183516  0.00185655  0.00187989  0.00190523
  0.0019323   0.00196156  0.00199319  0.00202758  0.00206597  0.00210786
  0.00215286  0.00220117  0.00225234  0.0023063   0.00236311  0.00242204
  0.00248218  0.00254349  0.00260528  0.00266698  0.0027285   0.00278821
  0.0028452   0.00289777  0.00294236  0.00298048  0.00301306  0.00303976
  0.00306158  0.00307842  0.00309014  0.00309771  0.00310203  0.00310288
  0.00310066  0.00309568  0.0030879   0.00307829  0.0030672   0.00305534
  0.0030441   0.00303264  0.00302066  0.00300832  0.0029952   0.00298176
  0.00296824  0.00295464  0.00294125  0.00292791  0.00291432  0.00290079
  0.00288777  0.00287464  0.00286152  0.00284778  0.00283183  0.00281526
  0.00279893  0.00278267  0.00276681  0.00275137  0.00273611  0.00272153
  0.0027085   0.00269617  0.00268412  0.00267251  0.00266119  0.00265015
  0.00263959  0.00262916  0.00261826  0.00260755  0.00259721  0.00258737
  0.00257856  0.00257026  0.0025624   0.00255483  0.00254688  0.00253924
  0.00253249  0.00252627  0.00252015  0.00251484  0.00251014  0.00250686
  0.00250708  0.00250888  0.00251132  0.00251459  0.00251799  0.00252185
  0.00252656  0.00253162  0.00253635  0.00254129  0.00254658  0.00255229
  0.0025589   0.00256598  0.00257337  0.00258095  0.00258805  0.00259518
  0.00260269  0.00261042  0.00261836  0.00262666  0.00263516  0.0026442
  0.00265456  0.00266558  0.00267683  0.00268847  0.00270056  0.0027128
  0.00272539  0.00273771  0.00274832  0.0027584   0.00276852  0.00277859
  0.0027892   0.00280003  0.00281079  0.00282176  0.00283312  0.00284469
  0.00285657  0.00286859  0.00288034  0.00289227  0.00290433  0.00291688
  0.00293103  0.00294577  0.00296053  0.00297525  0.00298918  0.00300249
  0.00301514  0.00302676  0.00303739  0.00304654  0.00305341  0.00305796
  0.0030604   0.00305936  0.00305459  0.00304452  0.00302572  0.00300065
  0.00297063  0.00293567  0.00289724  0.00285512  0.0028094   0.00276109
  0.00271076  0.00265896  0.00260667  0.00255422  0.00250175  0.00245055
  0.00240089  0.00235372  0.00231057  0.00226998  0.00223149  0.00219511
  0.00216027  0.00212749  0.00209689  0.00206841  0.00204228  0.0020181
  0.00199544  0.00197449  0.00195544  0.00193774  0.00192143  0.00190611
  0.00189104  0.00187713  0.00186471  0.0018536   0.00184382  0.00183524
  0.0018277   0.00182119  0.00181574  0.00181108  0.00180709  0.00180372
  0.0018009   0.00179858  0.00179674  0.00179531  0.00179425  0.00179354
  0.00179316  0.00179306  0.00179321  0.00179359  0.00179416  0.00179491
  0.00179586  0.00179697  0.0017982   0.00179956  0.00180104  0.00180262
  0.00180429  0.00180603  0.00180781  0.00180968  0.00181168  0.00181381
  0.00181611  0.00181858  0.00182123  0.00182408  0.0018271   0.00183035
  0.00183383  0.00183758  0.00184164  0.00184602  0.00185075  0.00185588
  0.00186142  0.00186739  0.00187384  0.00188077  0.00188817  0.00189614
  0.0019047   0.00191397  0.00192424  0.00193544  0.00194746  0.00196046
  0.00197459  0.00198975  0.00200608  0.00202329  0.00204033  0.00205793
  0.00207655  0.00209612  0.00211712  0.00213942  0.00216282  0.00218767
  0.00221441  0.0022428   0.00227285  0.00230452  0.00233735  0.00237178
  0.00240784  0.00244581  0.00248684  0.00252999  0.00257456  0.00262037
  0.00266652  0.0027127   0.00275858  0.00280327  0.00284616  0.00288667
  0.00292375  0.00295699  0.0029864   0.00301049  0.00302903  0.00304072
  0.00304275  0.00303805  0.00302832  0.00301404  0.00299686  0.00297681
  0.00295417  0.0029298   0.00290411  0.00287751  0.00285066  0.00282364
  0.00279634  0.0027696   0.00274345  0.00271855  0.0026962   0.0026751
  0.00265474  0.00263512  0.00261559  0.00259665  0.00257846  0.00256097
  0.00254449  0.00252866  0.00251303  0.00249791  0.0024837   0.00246971
  0.00245606  0.0024421   0.00242627  0.00241023  0.00239476  0.00237966
  0.00236523  0.00235144  0.00233804  0.00232544  0.00231432  0.00230393
  0.00229393  0.0022844   0.00227523  0.00226638  0.00225801  0.00224984
  0.00224138  0.00223315  0.00222528  0.00221786  0.00221128  0.00220513
  0.00219936  0.00219385  0.00218809  0.0021826   0.00217781  0.00217344
  0.00216916  0.00216551  0.00216233  0.00216022  0.0021607   0.00216235
  0.0021645   0.00216729  0.00217019  0.00217345  0.00217737  0.00218158
  0.00218555  0.00218971  0.00219417  0.00219897  0.00220449  0.00221041
  0.00221661  0.00222302  0.00222915  0.00223536  0.00224193  0.00224873
  0.00225576  0.00226313  0.00227074  0.00227886  0.00228814  0.00229808
  0.00230829  0.00231896  0.00233014  0.00234158  0.00235346  0.00236523
  0.00237551  0.0023854   0.00239543  0.00240554  0.00241625  0.0024273
  0.00243844  0.00244995  0.00246214  0.0024748   0.00248797  0.00250157
  0.0025152   0.00252932  0.00254394  0.00255941  0.00257679  0.00259527
  0.00261439  0.00263421  0.00265421  0.00267452  0.00269521  0.00271593
  0.0027364   0.00275654  0.00277587  0.00279427  0.00281192  0.0028277
  0.00284121  0.0028511   0.00285439  0.00285248  0.00284611  0.00283491
  0.00281972  0.00280022  0.00277622  0.00274849  0.00271763  0.00268375
  0.00264754  0.00260936  0.00256935  0.00252874  0.00248797  0.002448
  0.00241041  0.00237413  0.00233886  0.00230474  0.00227132  0.00223917
  0.00220849  0.00217931  0.00215194  0.00212607  0.00210132  0.00207794
  0.0020562   0.00203555  0.00201605  0.00199727  0.00197825  0.00196012
  0.00194334  0.00192772  0.0019134   0.00190025  0.00188809  0.00187701
  0.00186716  0.00185818  0.00184991  0.00184231  0.00183529  0.00182882
  0.00182291  0.00181746  0.00181242  0.00180781  0.0018036   0.00179978
  0.00179634  0.0017932   0.00179035  0.00178774  0.00178531  0.00178311
  0.00178113  0.00177934  0.00177771  0.00177626  0.00177495  0.00177379
  0.00177277  0.00177186  0.00177104  0.00177033  0.00176971  0.00176919
  0.00176878  0.00176848  0.00176831  0.00176826  0.00176835  0.00176859
  0.001769    0.0017696   0.00177039  0.00177142  0.00177269  0.00177423
  0.00177606  0.00177821  0.00178067  0.0017835   0.00178674  0.00179044
  0.00179476  0.00179971  0.00180526  0.0018115   0.00181856  0.0018264
  0.00183514  0.00184461  0.00185419  0.00186432  0.00187529  0.00188707
  0.0019      0.00191404  0.00192907  0.00194538  0.00196335  0.00198285
  0.00200395  0.00202666  0.00205071  0.0020765   0.00210413  0.00213393
  0.0021669   0.00220253  0.0022404   0.00228057  0.00232252  0.00236612
  0.00241126  0.00245724  0.00250329  0.00254921  0.00259427  0.00263795
  0.00268014  0.00271945  0.00275528  0.00278628  0.00280973  0.0028273
  0.00284005  0.00284801  0.00285228  0.00285287  0.00284986  0.00284409
  0.00283615  0.00282614  0.00281452  0.00280151  0.00278708  0.002772
  0.00275647  0.00274107  0.00272694  0.00271321  0.00269955  0.00268605
  0.00267226  0.00265858  0.00264519  0.00263206  0.00261944  0.00260712
  0.00259479  0.0025827   0.00257123  0.00255981  0.00254854  0.0025369
  0.00252358  0.00250992  0.00249662  0.0024835   0.00247084  0.00245863
  0.00244666  0.00243531  0.00242524  0.00241577  0.00240658  0.00239778
  0.00238927  0.002381    0.00237314  0.00236541  0.00235736  0.00234948
  0.0023419   0.00233472  0.00232833  0.00232235  0.00231671  0.0023113
  0.00230563  0.0023002   0.00229546  0.00229111  0.00228685  0.0022832
  0.00228002  0.00227791  0.00227842  0.00228013  0.00228235  0.00228522
  0.00228822  0.0022916   0.00229566  0.00230002  0.00230415  0.00230848
  0.00231313  0.00231814  0.00232391  0.00233009  0.0023366   0.00234333
  0.00234981  0.00235642  0.00236342  0.00237069  0.00237821  0.00238613
  0.00239433  0.00240309  0.00241312  0.00242388  0.00243497  0.00244659
  0.00245882  0.0024714   0.0024845   0.00249754  0.00250899  0.00252006
  0.00253134  0.00254275  0.00255489  0.00256747  0.00258022  0.00259349
  0.00260768  0.00262253  0.00263809  0.00265429  0.0026707   0.00268784
  0.00270578  0.00272491  0.00274639  0.00276944  0.00279361  0.00281905
  0.00284538  0.00287273  0.00290127  0.00293066  0.00296043  0.00299079
  0.00302151  0.00305247  0.00308391  0.00311487  0.00314489  0.00317279
  0.00319585  0.00321478  0.0032299   0.00324043  0.00324664  0.00324799
  0.00324386  0.00323469  0.00322099  0.00320227  0.00317878  0.00315083
  0.00311843  0.00308282  0.00304459  0.00300487  0.00296563  0.00292607
  0.00288606  0.00284595  0.00280534  0.00276506  0.00272555  0.00268698
  0.00265     0.00261429  0.0025794   0.0025458   0.00251398  0.0024832
  0.00245365  0.00242463  0.00239456  0.00236533  0.00233778  0.00231168
  0.00228735  0.00226463  0.00224324  0.00222344  0.00220558  0.00218905
  0.00217356  0.0021591   0.00214551  0.00213277  0.0021209   0.00210978
  0.00209931  0.00208956  0.00208046  0.00207202  0.00206425  0.002057
  0.00205024  0.00204388  0.00203778  0.00203206  0.00202674  0.00202177
  0.00201707  0.00201269  0.00200857  0.00200474  0.00200123  0.00199791
  0.00199471  0.00199163  0.00198864  0.00198576  0.00198299  0.00198032
  0.00197779  0.00197539  0.0019731   0.00197096  0.00196897  0.00196713
  0.00196548  0.00196402  0.00196276  0.00196175  0.00196103  0.00196061
  0.00196053  0.00196082  0.00196151  0.00196267  0.0019644   0.00196675
  0.00196974  0.00197345  0.00197799  0.00198337  0.00198971  0.00199689
  0.0020044   0.00201257  0.00202164  0.00203162  0.00204279  0.00205514
  0.00206858  0.00208336  0.0020999   0.00211806  0.00213794  0.00215957
  0.00218268  0.00220768  0.00223471  0.00226409  0.00229685  0.00233255
  0.00237083  0.00241183  0.00245516  0.00250074  0.00254858  0.00259807
  0.00264841  0.00269961  0.00275117  0.00280264  0.00285399  0.00290395
  0.00295187  0.00299644  0.00303493  0.00306851  0.0030979   0.00312282
  0.00314402  0.00316141  0.00317483  0.00318503  0.00319278  0.00319779
  0.00320028  0.00320049  0.00319833  0.00319453  0.00318939  0.00318343
  0.00317769  0.0031716   0.00316492  0.0031578   0.00314994  0.00314168
  0.00313322  0.00312453  0.00311578  0.00310694  0.00309781  0.0030886
  0.0030797   0.00307061  0.00306145  0.00305174  0.00304027  0.00302821
  0.00301624  0.00300421  0.00299237  0.00298077  0.00296922  0.00295813
  0.00294824  0.00293887  0.00292967  0.00292076  0.00291206  0.00290353
  0.00289535  0.00288722  0.00287858  0.00287003  0.00286176  0.00285387
  0.00284685  0.00284026  0.00283402  0.00282801  0.00282164  0.00281551
  0.00281018  0.0028053   0.00280048  0.00279639  0.00279284  0.00279062
  0.00279164  0.00279415  0.00279726  0.00280115  0.00280518  0.00280965
  0.00281492  0.00282051  0.00282579  0.00283126  0.00283707  0.00284328
  0.00285033  0.00285783  0.00286563  0.00287363  0.00288125  0.00288894
  0.00289698  0.00290524  0.00291369  0.00292246  0.00293144  0.00294092
  0.00295164  0.00296299  0.00297451  0.00298639  0.00299869  0.0030111
  0.00302381  0.00303619  0.00304678  0.0030568   0.00306682  0.00307675
  0.00308715  0.00309772  0.00310818  0.00311883  0.0031299   0.00314117
  0.00315266  0.00316425  0.00317555  0.00318694  0.00319841  0.00321022
  0.00322324  0.00323664  0.00324991  0.00326298  0.00327527  0.00328679
  0.00329747  0.00330691  0.003315    0.00332136  0.00332527  0.00332654
  0.00332515  0.00331987  0.00331033  0.00329505  0.00327104  0.00324002
  0.00320285  0.00315948  0.0031112   0.00305779  0.00299949  0.00293723
  0.00287139  0.00280303  0.00273361  0.0026637   0.00259382  0.0025256
  0.00245949  0.00239682  0.00233958  0.00228605  0.00223572  0.00218861
  0.00214398  0.00210256  0.00206447  0.00202965  0.00199846  0.00197019
  0.00194425  0.00192083  0.00190009  0.00188135  0.00186461  0.00184936
  0.00183481  0.001822    0.00181122  0.00180223  0.00179499  0.00178929
  0.0017849   0.00178177  0.00177977  0.00177866  0.00177833  0.00177868
  0.00177964  0.00178115  0.00178313  0.00178553  0.00178832  0.00179142
  0.00179479  0.00179839  0.00180214  0.00180605  0.0018101   0.00181429
  0.00181866  0.00182314  0.00182767  0.00183228  0.00183696  0.0018417
  0.00184649  0.00185135  0.00185626  0.00186133  0.00186659  0.00187208
  0.00187782  0.00188382  0.00189013  0.00189674  0.00190358  0.00191073
  0.00191826  0.00192619  0.00193461  0.00194355  0.00195301  0.00196305
  0.00197371  0.00198499  0.00199696  0.0020096   0.00202286  0.00203688
  0.0020517   0.0020675   0.00208477  0.0021033   0.00212284  0.00214362
  0.00216587  0.00218931  0.00221416  0.0022398   0.00226444  0.00228936
  0.00231529  0.00234208  0.00237043  0.00240009  0.0024307   0.00246279
  0.00249707  0.00253305  0.00257062  0.00260971  0.00264968  0.00269105
  0.00273391  0.00277849  0.00282595  0.00287526  0.00292561  0.00297689
  0.00302832  0.00307943  0.00312988  0.00317863  0.00322459  0.00326761
  0.003307    0.00334211  0.00337267  0.00339758  0.00341637  0.00342827
  0.00343188  0.00342856  0.00341927  0.0034045   0.00338538  0.00336228
  0.00333573  0.00330641  0.00327445  0.00324066  0.0032059   0.00317042
  0.00313448  0.00309879  0.00306345  0.00302918  0.00299727  0.0029666
  0.00293682  0.00290788  0.00287909  0.00285107  0.00282399  0.00279788
  0.00277338  0.00274982  0.00272657  0.00270402  0.00268266  0.00266162
  0.00264108  0.00262016  0.00259678  0.00257312  0.00255026  0.00252795
  0.00250664  0.00248624  0.00246639  0.00244763  0.00243072  0.00241481
  0.00239949  0.00238485  0.0023707   0.00235706  0.00234409  0.00233152
  0.00231899  0.00230689  0.0022953   0.00228432  0.00227431  0.00226485
  0.00225588  0.00224727  0.00223846  0.00223001  0.00222233  0.00221513
  0.00220813  0.0022018   0.00219598  0.00219121  0.00218888  0.00218762
  0.00218681  0.00218653  0.00218632  0.00218639  0.00218699  0.0021878
  0.0021884   0.00218912  0.00219003  0.00219116  0.00219284  0.00219475
  0.00219682  0.00219894  0.00220064  0.00220229  0.00220413  0.00220606
  0.00220813  0.00221037  0.00221272  0.00221534  0.0022187   0.00222242
  0.00222629  0.00223038  0.00223471  0.00223917  0.00224386  0.00224848
  0.00225229  0.00225588  0.00225954  0.00226323  0.00226729  0.00227153
  0.00227583  0.00228032  0.0022851   0.00229015  0.00229555  0.00230123
  0.00230697  0.00231309  0.0023196   0.00232682  0.0023356   0.00234537
  0.00235587  0.00236723  0.00237914  0.00239185  0.00240562  0.00242037
  0.00243608  0.0024529   0.00247073  0.00248983  0.00251082  0.0025332
  0.00255709  0.00258189  0.00260541  0.00262899  0.00265341  0.0026782
  0.00270373  0.00272953  0.00275459  0.00277913  0.00280395  0.00282672
  0.00284549  0.00285873  0.00286382  0.00285959  0.00284481  0.0028188
  0.00278322  0.00273801  0.00268386  0.00262283  0.0025562   0.00248721
  0.00241876  0.00235303  0.00229254  0.00223757  0.00218783  0.00214406
  0.00210663  0.00207417  0.00204653  0.00202253  0.00200047  0.00198192
  0.00196704  0.00195514  0.00194596  0.00193894  0.00193359  0.00192974
  0.00192725  0.00192569  0.00192486  0.00192463  0.00192482  0.00192542
  0.00192635  0.00192757  0.00192908  0.00193079  0.00193262  0.00193457
  0.00193661  0.00193871  0.00194087  0.00194306  0.00194521  0.00194737
  0.00194958  0.0019518   0.00195404  0.00195631  0.00195862  0.00196103
  0.00196373  0.00196662  0.00196962  0.00197277  0.001976    0.00197936
  0.0019829   0.00198658  0.00199029  0.00199413  0.00199811  0.00200226
  0.00200666  0.00201126  0.00201606  0.00202103  0.00202611  0.00203134
  0.0020368   0.00204246  0.0020483   0.00205439  0.00206069  0.00206731
  0.00207447  0.00208204  0.00208988  0.00209807  0.00210667  0.00211556
  0.00212483  0.00213424  0.00214313  0.002152    0.0021611   0.00217038
  0.00218012  0.0021902   0.00220049  0.00221118  0.00222247  0.00223424
  0.00224649  0.00225922  0.00227223  0.00228576  0.00229987  0.00231475
  0.00233098  0.00234824  0.00236633  0.00238539  0.00240526  0.00242602
  0.00244784  0.00247056  0.00249394  0.00251821  0.00254339  0.0025695
  0.00259683  0.00262504  0.00265404  0.00268349  0.00271228  0.00274085
