  0.00410382  0.00411278  0.00412152  0.0041301   0.00413851  0.00414678
  0.00415505  0.00416314  0.00417107  0.0041787   0.00418576  0.00419253
  0.00419914  0.00420557  0.00421195  0.0042182   0.00422429  0.00423026
  0.00423615  0.00424195  0.00424766  0.00425327  0.00425868  0.004264
  0.00426923  0.00427443  0.00427981  0.00428516  0.0042904   0.00429554
  0.00430059  0.00430551  0.00431034  0.00431499  0.00431929  0.00432341
  0.00432744  0.00433134  0.00433512  0.00433881  0.00434237  0.0043459
  0.00434965  0.00435338  0.00435701  0.00436051  0.0043637   0.00436673
  0.00436964  0.00437243  0.00437531  0.00437806  0.00438053  0.00438281
  0.00438505  0.00438701  0.00438875  0.00438998  0.00439001  0.00438949
  0.00438872  0.00438764  0.0043865   0.00438519  0.00438359  0.00438185
  0.00438017  0.0043784   0.00437651  0.00437448  0.00437216  0.0043697
  0.00436714  0.00436454  0.00436212  0.00435971  0.00435718  0.00435458
  0.00435188  0.00434907  0.00434619  0.00434317  0.00433983  0.00433632
  0.00433272  0.00432901  0.00432521  0.00432134  0.00431736  0.00431335
  0.0043095   0.00430566  0.00430175  0.00429778  0.00429364  0.00428941
  0.00428511  0.00428073  0.0042763   0.00427178  0.00426712  0.00426236
  0.00425756  0.00425262  0.00424756  0.00424227  0.00423648  0.00423042
  0.00422419  0.0042178   0.00421139  0.00420487  0.00419819  0.00419136
  0.00418432  0.00417715  0.00416996  0.00416267  0.00415515  0.00414761
  0.00414003  0.00413262  0.00412603  0.00411972  0.00411343  0.0041072
  0.00410085  0.00409445  0.00408811  0.00408169  0.00407497  0.00406812
  0.00406117  0.00405414  0.00404714  0.00404006  0.00403284  0.00402544
  0.00401769  0.00400973  0.00400163  0.00399337  0.00398492  0.00397633
  0.00396755  0.00395865  0.00394981  0.00394086  0.0039317   0.00392237
  0.00391287  0.00390313  0.0038932   0.00388294  0.00387205  0.00386077
  0.00384923  0.00383741  0.00382545  0.00381327  0.00380081  0.00378814
  0.00377532  0.00376231  0.00374916  0.00373585  0.00372231  0.00370865
  0.0036949   0.00368113  0.00366758  0.00365406  0.00364053  0.00362702
  0.0036135   0.00360003  0.00358668  0.00357344  0.0035603   0.00354734
  0.00353464  0.00352224  0.00351023  0.00349864  0.00348753  0.00347698
  0.00346711  0.00345797  0.00344961  0.00344208  0.00343541  0.00342966
  0.0034249   0.00342116  0.00341844  0.00341678  0.0034162   0.00341672
  0.00341836  0.00342113  0.003425    0.00343001  0.00343622  0.0034436
  0.00345212  0.00346174  0.00347236  0.00348397  0.00349654  0.00351002
  0.00352439  0.00353953  0.00355531  0.00357172  0.00358878  0.0036063
  0.00362422  0.00364233  0.00366017  0.00367805  0.00369612  0.00371429
  0.00373257  0.00375094  0.0037693   0.00378777  0.00380658  0.00382546
  0.00384424  0.00386294  0.00388153  0.00389994  0.00391822  0.0039362
  0.00395354  0.00397053  0.00398726  0.00400379  0.00402035  0.00403674
  0.00405288  0.00406874  0.00408404  0.00409906  0.00411407  0.00412892
  0.00414338  0.00415781  0.00417212  0.00418669  0.00420244  0.00421842
  0.00423418  0.00424978  0.00426488  0.00427963  0.00429419  0.00430837
  0.00432202  0.00433526  0.0043481   0.00436058  0.00437286  0.00438475
  0.00439626  0.00440729  0.0044176   0.00442745  0.004437    0.00444623
  0.00445521  0.00446393  0.00447235  0.00448053  0.00448855  0.00449634
  0.00450391  0.00451124  0.00451831  0.00452516  0.0045318   0.00453826
  0.00454457  0.00455069  0.00455659  0.0045623   0.00456784  0.00457319
  0.00457836  0.00458332  0.00458803  0.00459255  0.00459693  0.00460117
  0.00460524  0.0046092   0.00461301  0.00461675  0.00462052  0.00462421
  0.00462779  0.00463124  0.00463451  0.00463765  0.00464068  0.0046436
  0.00464648  0.00464926  0.00465189  0.0046544   0.00465684  0.00465915
  0.00466134  0.00466334  0.00466494  0.00466634  0.00466765  0.00466885
  0.00467     0.00467109  0.00467206  0.00467298  0.0046739   0.00467477
  0.00467558  0.00467633  0.00467697  0.00467756  0.00467809  0.00467859
  0.0046791   0.00467957  0.00467999  0.00468036  0.00468067  0.00468092
  0.00468112  0.00468124  0.00468124  0.00468116  0.00468101  0.00468078
  0.00468049  0.00468013  0.00467968  0.00467917  0.00467863  0.00467803
  0.00467735  0.00467658  0.00467568  0.00467468  0.00467358  0.00467237
  0.00467106  0.00466964  0.00466808  0.00466638  0.00466457  0.0046626
  0.00466047  0.00465815  0.0046555   0.00465262  0.00464952  0.00464621
  0.00464273  0.00463904  0.0046351   0.00463091  0.00462642  0.00462166
  0.00461669  0.00461145  0.00460587  0.00460005  0.00459397  0.00458779
  0.00458193  0.00457607  0.00457003  0.00456385  0.00455736  0.00455063
  0.00454374  0.00453658  0.00452899  0.00452106  0.0045128   0.00450424
  0.00449548  0.00448639  0.00447694  0.00446705  0.00445652  0.00444549
  0.00443406  0.00442216  0.00440981  0.00439701  0.00438372  0.00437002
  0.00435608  0.00434175  0.00432691  0.00431159  0.0042958   0.00427946
  0.00426263  0.00424516  0.00422669  0.00420748  0.00418769  0.00416728
  0.00414645  0.00412511  0.00410322  0.00408087  0.00405813  0.00403504
  0.00401168  0.00398806  0.00396412  0.00394006  0.00391594  0.00389193
  0.00386838  0.00384507  0.00382196  0.00379913  0.00377659  0.00375446
  0.00373284  0.00371175  0.00369116  0.00367122  0.00365205  0.0036337
  0.00361624  0.00359973  0.00358421  0.00356979  0.00355671  0.00354484
  0.00353412  0.00352454  0.00351602  0.00350858  0.00350222  0.00349687
  0.00349243  0.0034889   0.00348623  0.0034844   0.00348338  0.00348309
  0.00348348  0.00348451  0.00348614  0.00348835  0.0034911   0.00349436
  0.00349804  0.00350214  0.0035066   0.00351141  0.00351659  0.00352204
  0.00352768  0.00353352  0.00353956  0.00354572  0.00355198  0.00355823
  0.00356422  0.00357015  0.0035761   0.00358204  0.00358802  0.003594
  0.00359995  0.00360594  0.00361209  0.00361828  0.00362444  0.00363059
  0.0036367   0.00364277  0.00364882  0.0036548   0.00366057  0.00366625
  0.00367188  0.00367747  0.00368316  0.00368883  0.00369447  0.00370005
  0.00370541  0.00371072  0.00371611  0.00372151  0.00372681  0.00373219
  0.00373761  0.00374328  0.00374971  0.00375642  0.00376317  0.00376998
  0.00377665  0.00378328  0.00378995  0.00379656  0.00380304  0.00380943
  0.00381571  0.00382191  0.00382815  0.00383428  0.0038403   0.00384612
  0.00385149  0.00385664  0.00386168  0.00386661  0.00387151  0.00387633
  0.00388104  0.00388567  0.00389025  0.00389477  0.00389925  0.00390365
  0.0039079   0.0039121   0.00391624  0.00392039  0.0039247   0.00392902
  0.00393325  0.00393742  0.00394152  0.00394553  0.00394947  0.00395327
  0.00395677  0.00396013  0.00396342  0.00396661  0.0039697   0.00397272
  0.00397564  0.00397855  0.00398166  0.00398476  0.00398778  0.0039907
  0.00399335  0.00399587  0.00399828  0.0040006   0.004003    0.0040053
  0.00400735  0.00400923  0.00401109  0.0040127   0.00401411  0.00401506
  0.00401493  0.00401429  0.00401343  0.0040123   0.00401112  0.00400978
  0.00400818  0.00400647  0.00400481  0.00400308  0.00400124  0.00399928
  0.00399706  0.00399472  0.0039923   0.00398985  0.00398758  0.00398532
  0.00398296  0.00398054  0.00397804  0.00397545  0.00397281  0.00397003
  0.00396699  0.00396381  0.00396056  0.00395721  0.0039538   0.00395033
  0.00394678  0.00394322  0.00393981  0.00393642  0.00393299  0.00392952
  0.00392591  0.00392224  0.00391853  0.00391476  0.00391096  0.0039071
  0.00390313  0.0038991   0.00389505  0.0038909   0.00388666  0.00388226
  0.00387744  0.00387241  0.00386727  0.00386202  0.00385678  0.00385147
  0.00384605  0.00384055  0.0038349   0.00382917  0.00382346  0.00381771
  0.0038118   0.0038059   0.00380001  0.00379429  0.00378925  0.00378446
  0.00377971  0.00377504  0.00377029  0.00376554  0.00376086  0.00375613
  0.00375121  0.00374622  0.00374118  0.0037361   0.00373109  0.00372604
  0.00372093  0.00371572  0.0037103   0.00370477  0.00369918  0.00369352
  0.00368777  0.00368195  0.00367606  0.00367013  0.0036643   0.00365845
  0.0036525   0.00364649  0.00364043  0.00363427  0.00362804  0.00362165
  0.00361487  0.00360791  0.00360085  0.00359371  0.00358657  0.0035794
  0.00357217  0.00356492  0.00355774  0.0035506   0.00354351  0.00353649
  0.0035295   0.00352262  0.00351588  0.00350933  0.00350305  0.00349701
  0.00349117  0.00348561  0.00348034  0.00347539  0.00347082  0.00346663
  0.0034628   0.00345944  0.00345665  0.00345446  0.00345287  0.00345201
  0.0034519   0.0034527   0.00345467  0.00345768  0.00346167  0.0034667
  0.00347273  0.00347981  0.00348801  0.00349726  0.00350748  0.00351873
  0.00353106  0.00354445  0.00355889  0.00357436  0.0035908   0.00360824
  0.00362682  0.00364639  0.00366684  0.0036881   0.00370995  0.00373244
  0.00375552  0.00377911  0.00380321  0.00382765  0.00385222  0.00387693
  0.00390185  0.00392669  0.00395142  0.00397577  0.00399919  0.00402214
  0.00404482  0.00406714  0.00408916  0.00411086  0.00413212  0.00415309
  0.00417403  0.00419465  0.00421479  0.00423447  0.00425367  0.00427234
  0.00429054  0.00430814  0.00432484  0.00434094  0.00435653  0.00437164
  0.00438652  0.00440096  0.00441494  0.00442842  0.00444118  0.00445349
  0.00446556  0.00447727  0.00448845  0.0044994   0.00451003  0.00452062
  0.0045318   0.00454288  0.00455356  0.00456388  0.00457361  0.0045829
  0.00459183  0.00460031  0.00460826  0.00461577  0.00462285  0.00462954
  0.00463594  0.00464197  0.00464762  0.00465286  0.00465758  0.00466194
  0.00466602  0.00466983  0.00467341  0.00467676  0.00467986  0.00468276
  0.00468549  0.00468802  0.00469038  0.00469255  0.00469454  0.00469635
  0.00469802  0.00469955  0.00470098  0.00470228  0.00470344  0.00470448
  0.0047054   0.00470621  0.0047069   0.00470748  0.00470791  0.00470823
  0.00470847  0.00470862  0.00470868  0.00470867  0.00470858  0.00470843
  0.00470828  0.00470808  0.00470782  0.00470748  0.00470705  0.00470655
  0.00470598  0.00470536  0.00470472  0.00470402  0.00470324  0.00470239
  0.0047015   0.00470053  0.00469948  0.0046983   0.00469685  0.00469525
  0.00469356  0.00469176  0.00468991  0.00468797  0.00468593  0.00468381
  0.00468164  0.00467939  0.00467707  0.00467466  0.00467212  0.00466949
  0.00466677  0.00466398  0.0046612   0.00465837  0.00465545  0.00465243
  0.00464931  0.00464609  0.00464277  0.00463933  0.00463572  0.00463197
  0.00462809  0.00462407  0.00461994  0.00461567  0.00461125  0.00460669
  0.00460201  0.00459718  0.00459222  0.0045871   0.00458179  0.00457631
  0.00457067  0.00456487  0.00455896  0.00455288  0.0045466   0.00454012
  0.00453348  0.00452662  0.00451954  0.00451217  0.0045043   0.00449609
  0.00448758  0.00447879  0.00446983  0.0044606   0.00445108  0.00444124
  0.004431    0.00442043  0.00440968  0.00439864  0.00438719  0.00437554
  0.00436366  0.0043518   0.00434069  0.00432977  0.00431873  0.00430763
  0.00429624  0.00428465  0.00427301  0.00426114  0.00424882  0.0042362
  0.00422331  0.00421018  0.00419699  0.00418356  0.00416983  0.00415573
  0.00414098  0.00412581  0.00411036  0.00409457  0.00407848  0.00406211
  0.00404541  0.00402848  0.00401156  0.00399446  0.00397707  0.00395944
  0.00394157  0.00392341  0.00390504  0.00388631  0.0038669   0.00384711
  0.00382708  0.00380685  0.0037866   0.00376627  0.00374583  0.0037254
  0.00370504  0.00368482  0.00366483  0.00364508  0.00362555  0.00360642
  0.00358775  0.00356968  0.00355249  0.003536    0.00352018  0.00350509
  0.00349075  0.00347725  0.00346465  0.00345298  0.00344223  0.00343248
  0.00342382  0.00341626  0.00340983  0.00340456  0.00340045  0.00339755
  0.00339595  0.00339556  0.0033963   0.00339813  0.00340099  0.00340483
  0.00340963  0.00341529  0.0034217   0.00342885  0.0034367   0.00344519
  0.00345426  0.00346387  0.00347394  0.0034845   0.00349563  0.00350719
  0.00351908  0.00353125  0.00354357  0.00355605  0.00356869  0.00358144
  0.00359431  0.00360722  0.00362006  0.00363287  0.00364571  0.00365843
  0.00367103  0.00368338  0.00369515  0.00370662  0.00371796  0.00372911
  0.00374013  0.00375101  0.0037617   0.00377231  0.00378304  0.00379369
  0.00380417  0.00381452  0.00382471  0.00383473  0.00384464  0.00385432
  0.00386359  0.00387265  0.00388155  0.00389033  0.00389917  0.00390792
  0.00391656  0.00392506  0.00393322  0.00394124  0.00394933  0.00395737
  0.00396523  0.00397315  0.00398106  0.00398925  0.0039984   0.00400784
  0.00401727  0.0040267   0.00403591  0.004045    0.00405409  0.00406305
  0.00407177  0.00408033  0.0040887   0.00409694  0.00410517  0.00411322
  0.0041211   0.0041287   0.00413574  0.00414249  0.00414909  0.00415552
  0.00416188  0.00416812  0.00417419  0.00418015  0.00418604  0.00419183
  0.00419754  0.00420313  0.00420853  0.00421385  0.00421907  0.00422426
  0.00422957  0.00423486  0.00424002  0.00424509  0.00425007  0.00425492
  0.00425968  0.00426426  0.00426853  0.00427263  0.00427664  0.00428054
  0.0042843   0.00428799  0.00429156  0.0042951   0.00429883  0.00430254
  0.00430615  0.00430965  0.00431286  0.00431594  0.00431889  0.00432174
  0.00432465  0.00432746  0.00433001  0.00433239  0.00433473  0.00433683
  0.00433872  0.00434017  0.00434057  0.00434048  0.00434017  0.0043396
  0.00433898  0.0043382   0.00433717  0.00433603  0.00433494  0.00433378
  0.00433251  0.00433112  0.00432947  0.00432771  0.00432587  0.00432399
  0.00432227  0.00432055  0.00431873  0.00431686  0.0043149   0.00431284
  0.00431073  0.00430849  0.00430598  0.00430332  0.0043006   0.00429777
  0.00429487  0.00429191  0.00428886  0.00428579  0.00428288  0.00427997
  0.00427702  0.00427401  0.00427086  0.00426763  0.00426435  0.004261
  0.0042576   0.00425412  0.00425052  0.00424683  0.00424311  0.00423927
  0.00423532  0.00423118  0.00422661  0.0042218   0.00421684  0.00421174
  0.00420662  0.00420139  0.00419603  0.00419053  0.00418485  0.00417905
  0.00417323  0.00416732  0.00416119  0.00415504  0.00414884  0.00414279
  0.00413742  0.00413229  0.00412716  0.00412208  0.00411689  0.00411165
  0.00410646  0.00410119  0.00409565  0.00409     0.00408424  0.0040784
  0.0040726   0.0040667   0.00406068  0.0040545   0.00404801  0.00404132
  0.00403451  0.00402753  0.00402038  0.00401308  0.00400561  0.00399801
  0.00399045  0.00398278  0.0039749   0.00396684  0.00395862  0.00395016
  0.0039415   0.00393252  0.00392291  0.00391291  0.00390264  0.00389208
  0.00388134  0.00387035  0.00385907  0.00384755  0.00383583  0.00382389
  0.00381176  0.00379941  0.00378678  0.00377395  0.00376096  0.00374788
  0.00373491  0.00372189  0.00370876  0.00369554  0.00368222  0.00366883
  0.00365543  0.00364201  0.00362855  0.00361511  0.00360177  0.00358857
  0.00357558  0.00356283  0.00355037  0.00353827  0.00352665  0.00351556
  0.00350504  0.00349515  0.0034859   0.00347737  0.00346963  0.00346271
  0.00345666  0.0034515   0.00344724  0.00344392  0.0034416   0.00344025
  0.00343988  0.00344052  0.00344216  0.00344486  0.00344861  0.0034534
  0.00345915  0.00346587  0.00347353  0.00348208  0.00349151  0.00350174
  0.00351266  0.00352424  0.00353651  0.00354931  0.00356259  0.00357618
  0.00358973  0.00360346  0.00361745  0.00363162  0.003646    0.00366054
  0.00367517  0.00368997  0.00370511  0.00372039  0.00373566  0.00375093
  0.00376617  0.00378133  0.00379644  0.00381135  0.00382578  0.00383997
  0.00385398  0.00386785  0.0038818   0.00389561  0.00390927  0.00392271
  0.00393571  0.00394851  0.00396132  0.00397402  0.00398641  0.0039988
  0.00401109  0.00402362  0.00403716  0.00405091  0.00406451  0.00407798
  0.00409104  0.00410384  0.00411649  0.00412884  0.00414075  0.00415233
  0.00416357  0.00417453  0.00418533  0.00419582  0.00420598  0.00421576
  0.00422492  0.00423372  0.00424226  0.00425053  0.0042586   0.00426645
  0.00427405  0.00428145  0.00428871  0.00429579  0.00430268  0.00430937
  0.00431584  0.00432212  0.00432823  0.00433418  0.00433998  0.00434562
  0.00435107  0.00435636  0.00436151  0.00436649  0.00437131  0.00437596
  0.0043804   0.00438468  0.00438885  0.00439289  0.00439679  0.00440058
  0.00440426  0.00440788  0.00441152  0.00441509  0.00441856  0.00442193
  0.00442514  0.00442825  0.00443127  0.0044342   0.00443708  0.00443988
  0.00444255  0.00444513  0.00444765  0.00445007  0.00445238  0.00445455
  0.00445642  0.00445815  0.0044598   0.00446137  0.00446291  0.0044644
  0.00446581  0.00446719  0.00446856  0.00446991  0.00447121  0.00447247
  0.00447366  0.00447482  0.00447593  0.00447702  0.00447811  0.00447917
  0.00448019  0.00448118  0.00448214  0.00448305  0.00448393  0.00448475
  0.0044855   0.00448619  0.00448684  0.00448744  0.00448799  0.00448849
  0.00448894  0.00448935  0.00448977  0.00449014  0.00449046  0.00449071
  0.00449088  0.00449098  0.004491    0.00449094  0.0044908   0.00449056
  0.00449023  0.0044898   0.00448927  0.00448863  0.00448788  0.00448698
  0.00448586  0.00448456  0.0044831   0.00448147  0.00447971  0.00447777
  0.00447564  0.00447331  0.00447075  0.00446797  0.00446501  0.00446184
  0.00445838  0.00445472  0.00445084  0.00444683  0.00444299  0.00443911
  0.00443507  0.00443089  0.00442646  0.00442183  0.00441706  0.00441205
  0.00440669  0.00440105  0.00439514  0.00438897  0.00438261  0.00437598
  0.00436903  0.00436173  0.0043539   0.00434565  0.00433704  0.00432803
  0.00431863  0.00430883  0.0042986   0.00428799  0.00427714  0.00426594
  0.00425427  0.00424217  0.00422962  0.00421658  0.00420307  0.00418897
  0.00417399  0.00415832  0.00414208  0.00412525  0.00410797  0.00409018
  0.00407181  0.00405293  0.00403361  0.00401385  0.00399374  0.00397326
  0.00395235  0.00393118  0.0039098   0.00388837  0.00386721  0.00384611
  0.00382501  0.003804    0.00378303  0.00376223  0.00374169  0.00372144
  0.00370146  0.00368186  0.00366273  0.00364415  0.0036262   0.00360891
  0.00359232  0.00357649  0.00356153  0.00354746  0.00353429  0.00352202
  0.00351062  0.00350011  0.00349051  0.00348178  0.00347391  0.00346686
  0.00346058  0.00345506  0.00345029  0.0034462   0.00344276  0.00343993
  0.00343764  0.00343592  0.00343476  0.00343411  0.00343396  0.00343426
  0.00343497  0.00343608  0.00343755  0.00343935  0.00344144  0.00344379
  0.00344641  0.00344924  0.00345225  0.00345541  0.00345859  0.00346184
  0.00346521  0.00346865  0.00347218  0.00347579  0.00347945  0.00348319
  0.00348707  0.00349103  0.00349502  0.00349905  0.00350311  0.00350718
  0.00351128  0.00351536  0.00351933  0.00352327  0.0035272   0.00353113
  0.00353514  0.00353917  0.0035432   0.00354721  0.00355111  0.00355499
  0.00355895  0.00356292  0.00356685  0.00357084  0.00357488  0.0035791
  0.00358386  0.00358883  0.00359384  0.00359892  0.00360393  0.00360893
  0.00361398  0.003619    0.00362393  0.00362882  0.00363365  0.00363844
  0.00364327  0.00364804  0.00365274  0.00365732  0.00366161  0.00366576
  0.00366984  0.00367385  0.00367784  0.00368178  0.00368565  0.00368946
  0.00369326  0.00369702  0.00370075  0.00370442  0.003708    0.00371154
  0.00371504  0.00371852  0.00372208  0.00372563  0.00372911  0.00373255
  0.00373594  0.00373927  0.00374255  0.00374573  0.00374872  0.00375162
  0.00375447  0.00375726  0.00375997  0.00376264  0.00376524  0.00376783
  0.00377055  0.00377326  0.00377593  0.00377852  0.00378094  0.00378328
  0.00378554  0.00378775  0.00378999  0.00379217  0.00379419  0.00379611
  0.003798    0.00379974  0.00380136  0.00380269  0.00380336  0.00380372
  0.00380395  0.00380402  0.00380406  0.00380401  0.00380381  0.00380354
  0.00380333  0.00380307  0.00380275  0.00380236  0.00380183  0.00380124
  0.0038006   0.00379995  0.0037994   0.00379886  0.00379827  0.00379766
  0.003797    0.0037963   0.00379558  0.0037948   0.00379386  0.00379286
  0.00379183  0.00379076  0.00378966  0.00378854  0.00378739  0.00378626
  0.00378527  0.0037843   0.00378333  0.00378235  0.00378131  0.00378025
  0.00377918  0.00377809  0.00377698  0.00377585  0.00377468  0.00377348
  0.00377229  0.00377106  0.00376979  0.00376845  0.00376692  0.00376531
  0.00376364  0.00376194  0.00376024  0.00375852  0.00375677  0.00375498
  0.00375315  0.0037513   0.00374946  0.00374761  0.0037457   0.00374381
  0.00374192  0.0037401   0.00373855  0.0037371   0.00373567  0.00373427
  0.00373285  0.00373143  0.00373005  0.00372866  0.00372718  0.00372568
  0.00372418  0.00372267  0.00372118  0.00371969  0.00371819  0.00371667
  0.00371511  0.00371353  0.00371195  0.00371034  0.00370871  0.00370707
  0.00370541  0.00370376  0.00370216  0.00370057  0.00369895  0.00369732
  0.0036957   0.00369406  0.0036924   0.00369068  0.00368877  0.00368679
  0.00368479  0.00368279  0.00368081  0.00367886  0.00367691  0.00367501
  0.00367322  0.00367151  0.00366986  0.0036683   0.00366682  0.00366545
  0.00366421  0.0036631   0.00366213  0.00366132  0.00366068  0.00366027
  0.00366012  0.00366025  0.00366067  0.00366139  0.0036624   0.00366378
  0.00366563  0.00366795  0.00367075  0.00367412  0.00367812  0.00368285
  0.00368859  0.00369516  0.0037025   0.00371065  0.00371958  0.00372934
  0.00373998  0.00375145  0.00376366  0.0037767   0.0037906   0.00380534
  0.00382089  0.00383724  0.00385432  0.00387217  0.00389096  0.00391046
  0.00393054  0.00395109  0.00397189  0.00399292  0.00401412  0.00403537
  0.00405657  0.00407756  0.00409813  0.00411826  0.00413798  0.00415702
  0.00417534  0.00419276  0.00420893  0.00422418  0.00423865  0.00425227
  0.00426507  0.00427706  0.00428821  0.0042986   0.00430838  0.00431741
  0.0043256   0.00433303  0.00433972  0.00434566  0.00435091  0.00435543
  0.00435913  0.00436218  0.00436468  0.00436668  0.00436827  0.00436943
  0.00437015  0.00437047  0.00437038  0.00436996  0.00436927  0.0043683
  0.00436704  0.00436556  0.00436386  0.00436201  0.00436007  0.00435796
  0.00435564  0.00435314  0.00435047  0.00434764  0.00434469  0.00434162
  0.00433842  0.00433515  0.0043318   0.0043284   0.00432495  0.00432147
  0.00431797  0.00431445  0.00431097  0.00430749  0.00430401  0.00430054
  0.00429708  0.00429362  0.00429019  0.00428677  0.00428339  0.00428002
  0.00427668  0.00427336  0.00427007  0.00426681  0.00426358  0.00426037
  0.00425716  0.00425398  0.00425084  0.00424773  0.00424467  0.00424164
  0.00423865  0.00423571  0.00423281  0.00422995  0.00422712  0.00422433
  0.00422157  0.00421884  0.00421614  0.00421347  0.00421083  0.00420822
  0.00420564  0.00420309  0.00420057  0.00419807  0.00419558  0.00419312
  0.00419069  0.00418828  0.00418588  0.00418349  0.00418112  0.00417875
  0.00417638  0.00417398  0.00417149  0.00416894  0.00416636  0.00416374
  0.00416111  0.00415844  0.00415572  0.00415297  0.0041502   0.0041474
  0.00414457  0.00414169  0.00413875  0.00413576  0.00413273  0.00412968
  0.00412664  0.00412358  0.00412048  0.00411734  0.00411415  0.00411091
  0.00410763  0.00410429  0.00410086  0.00409735  0.00409379  0.00409016
  0.00408648  0.00408274  0.00407893  0.00407507  0.00407118  0.00406724
  0.00406325  0.0040592   0.00405507  0.00405088  0.00404663  0.00404232
  0.00403797  0.00403357  0.00402909  0.00402453  0.00401993  0.00401525
  0.00401049  0.00400561  0.0040005   0.00399526  0.0039899   0.00398445
  0.00397896  0.00397339  0.00396772  0.00396196  0.00395605  0.00395006
  0.00394402  0.00393792  0.00393169  0.00392542  0.0039191   0.00391286
  0.00390701  0.00390128  0.00389555  0.00388984  0.00388406  0.00387825
  0.00387247  0.00386664  0.00386067  0.00385463  0.00384854  0.0038424
  0.0038363   0.00383015  0.00382395  0.00381767  0.00381122  0.00380468
  0.0037981   0.00379146  0.00378476  0.00377802  0.00377123  0.00376443
  0.0037577   0.00375098  0.00374421  0.00373742  0.00373062  0.00372378
  0.00371693  0.00371001  0.00370287  0.00369566  0.00368845  0.00368124
  0.0036741   0.00366702  0.00365997  0.00365302  0.00364621  0.00363954
  0.00363303  0.0036267   0.00362054  0.0036146   0.00360891  0.00360353
  0.0035985   0.0035938   0.00358943  0.00358544  0.00358185  0.00357867
  0.00357595  0.00357368  0.00357189  0.00357061  0.00356989  0.00356975
  0.0035702   0.00357126  0.00357295  0.00357529  0.00357833  0.003582
  0.00358627  0.00359112  0.00359655  0.00360253  0.00360904  0.00361604
  0.00362349  0.00363139  0.00363973  0.00364846  0.00365754  0.00366697
  0.00367671  0.00368679  0.00369735  0.00370823  0.00371935  0.00373067
  0.0037421   0.00375364  0.00376531  0.00377705  0.00378883  0.00380062
  0.00381235  0.00382403  0.00383573  0.00384732  0.0038588   0.00387008
  0.00388092  0.00389154  0.00390203  0.00391235  0.00392253  0.00393258
  0.00394246  0.00395224  0.00396208  0.00397183  0.0039814   0.00399083
  0.00400011  0.00400921  0.00401817  0.0040269   0.00403521  0.0040433
  0.00405121  0.00405899  0.00406678  0.00407447  0.00408202  0.00408941
  0.00409651  0.00410347  0.00411044  0.00411734  0.00412405  0.00413076
  0.00413744  0.00414428  0.00415182  0.00415952  0.00416714  0.00417472
  0.00418206  0.00418926  0.0041964   0.00420337  0.00421009  0.00421664
  0.004223    0.0042292   0.00423534  0.00424131  0.00424709  0.00425265
  0.00425782  0.00426276  0.00426757  0.00427222  0.00427677  0.0042812
  0.00428549  0.00428967  0.00429378  0.00429779  0.0043017   0.00430551
  0.00430917  0.00431274  0.00431622  0.00431961  0.00432297  0.00432624
  0.00432941  0.00433248  0.00433548  0.00433838  0.00434119  0.00434389
  0.00434644  0.00434889  0.00435128  0.00435359  0.00435581  0.00435798
  0.00436007  0.00436213  0.00436424  0.00436631  0.00436832  0.00437027
  0.0043721   0.00437387  0.00437557  0.00437723  0.00437887  0.00438046
  0.00438195  0.00438338  0.00438479  0.00438611  0.00438736  0.0043885
  0.00438936  0.00439011  0.00439081  0.00439144  0.00439206  0.00439265
  0.00439319  0.0043937   0.00439424  0.00439477  0.00439528  0.00439577
  0.00439621  0.00439663  0.00439704  0.00439746  0.00439789  0.00439834
  0.00439877  0.00439919  0.00439961  0.00440002  0.00440043  0.00440082
  0.00440117  0.0044015   0.00440183  0.00440216  0.00440248  0.00440281
  0.00440314  0.00440349  0.00440391  0.00440436  0.00440481  0.00440528
  0.00440573  0.00440619  0.00440665  0.00440712  0.00440758  0.00440803
  0.00440848  0.00440894  0.0044094   0.00440986  0.00441032  0.00441077
  0.00441119  0.0044116   0.00441201  0.00441241  0.00441281  0.00441322
  0.00441362  0.00441403  0.00441445  0.00441488  0.0044153   0.00441573
  0.00441616  0.0044166   0.00441703  0.00441747  0.00441792  0.00441836
  0.00441881  0.00441927  0.00441973  0.00442019  0.00442066  0.00442113
  0.00442159  0.00442205  0.00442252  0.004423    0.00442348  0.00442397
  0.00442446  0.00442497  0.00442552  0.00442609  0.00442667  0.00442727
  0.00442786  0.00442846  0.00442907  0.00442969  0.00443034  0.00443099
  0.00443165  0.00443232  0.00443301  0.0044337   0.0044344   0.00443509
  0.0044357   0.0044363   0.0044369   0.0044375   0.00443812  0.00443875
  0.00443938  0.00444005  0.00444078  0.00444155  0.00444233  0.00444315
  0.00444399  0.00444485  0.00444574  0.00444665  0.00444753  0.00444841
  0.00444933  0.00445029  0.00445134  0.00445245  0.00445361  0.00445482
  0.00445602  0.00445727  0.00445864  0.0044601   0.0044616   0.00446324
  0.00446501  0.00446703  0.00446962  0.00447252  0.00447563  0.00447897
  0.00448245  0.00448612  0.00449005  0.00449418  0.00449839  0.00450279
  0.00450741  0.00451224  0.00451737  0.00452273  0.00452832  0.00453412
  0.00454008  0.00454624  0.00455264  0.00455923  0.00456598  0.00457287
  0.00457984  0.00458685  0.00459387  0.00460066  0.00460695  0.00461251
  0.00461694  0.00461972  0.00462017  0.00461743  0.00461065  0.00459863
